-2398,3764,1753,378,-1487,-1057,-114,-127,869,-488,-1314,-929,810,-5184,-2974,-1791,2981,-1243,-987,-908,-467,2421,-901,-3429,131,-2339,-1049,2258,-1343,-140,-1258,-2457,-2547,3029,-499,553,4771,-555,-1255,-4071,1735,2552,-1667,-550,287,884,-2843,-1205,-193,-1515,-2320,-898,881,-5124,1668,-548,-68,-302,-75,1878,-2419,-2146,-5426,2203,996,315,624,-1517,-909,-826,-2191,2020,799,26,-625,299,1749,682,1777,-1482,-2433,1349,-4318,-576,1687,-2921,-277,-4730,-942,-51,2460,-912,-251,3841,-6192,-2812,-2185,3343,-4273,462,
-226,3195,1903,-352,-2130,1168,-1145,1926,-540,1629,-395,1825,-762,-882,92,-481,249,-906,1530,389,2136,-1731,577,-1467,-674,1071,244,24,82,298,913,2190,-846,447,-988,1568,1016,-2589,2790,-659,220,-2929,360,-719,2918,1380,-4093,-115,1047,1814,-3526,-558,1071,-2290,2458,-1308,1563,296,1083,-1283,-1640,515,423,686,616,-3328,-1479,506,288,38,-1588,1260,1695,51,-968,383,-2443,-754,1201,-765,171,46,-838,872,1061,-179,-422,-4656,19,-1241,98,161,374,-1209,-6974,805,249,221,-450,-263,
199,1250,2286,-1122,-1353,-331,210,-257,897,-1388,612,883,-2880,33,-1994,-1340,-158,-971,2187,1265,-49,2427,337,-787,-273,1249,418,-1318,-1574,-1088,-1968,411,-3251,-717,-1730,-2119,1750,41,703,1091,720,-521,1715,2769,-146,-710,-1657,-3004,-426,-77,-413,321,-1413,-549,289,402,-491,-952,404,1533,-1396,314,1726,-2452,620,114,1233,795,-493,1258,867,-563,934,-1249,-75,-532,-502,-144,-705,581,-893,-285,-43,1597,-1298,938,-822,1038,1428,-1351,967,2812,-681,1276,-3228,-262,2244,812,738,373,
1910,-1112,577,-2410,-870,788,157,-353,1591,-1377,428,4034,-913,1265,-804,-1167,-441,-545,-707,-960,377,-439,666,-537,1553,-336,-598,134,62,1090,-1182,1544,475,1650,-4006,-1479,-431,1670,-339,1516,-1232,-1444,1037,2129,-891,3009,-1103,-2712,-3926,298,-1061,2340,491,1564,106,890,1470,1720,630,1289,-1111,-961,853,94,-461,-1010,-78,-1003,-1439,3017,-99,-1171,856,-627,168,227,-1695,-260,-1491,606,553,-1011,250,842,-2743,2378,-709,2339,-530,71,-1142,1124,407,-873,-1129,-558,1710,2849,3005,1149,
-1468,113,1026,3543,1643,-1518,2345,-919,1510,1775,-1390,-1509,1491,-61,-1185,2644,141,-1351,1456,1308,348,1532,-329,1390,-862,2268,2363,973,1323,-217,-400,-1247,-746,934,1689,-249,1863,-942,-491,-2378,-158,1517,-939,-1438,-1218,-3206,2113,-808,-502,-3368,4244,-390,-1460,411,-1835,928,850,333,-2976,-874,2663,4641,3619,147,-189,2150,2360,435,111,-23,213,227,-349,-1564,-1474,-1124,3941,679,582,889,-1840,832,-1210,2466,1403,521,-1090,1307,1477,365,-68,-178,-632,2165,1273,-135,289,302,1686,-3780,
934,-1285,689,692,736,-1339,3099,-710,-534,-1404,-1254,836,-208,-1595,-3314,1525,1461,-2194,-565,-2328,-419,946,-1010,479,2104,-632,-948,3618,-2336,-2213,-2727,-258,-1539,1325,883,973,-335,-1239,-1089,-1217,-41,9,-3288,-924,1063,-708,379,-957,-1121,-2289,705,-2702,946,-92,-1064,111,386,-2682,3824,-589,2318,-1847,-480,328,545,2760,178,-1521,196,-326,-657,1500,1633,-1124,206,1286,4493,-103,1854,518,535,-1070,1290,-699,971,1521,-975,-1662,285,-887,-1725,831,1103,72,1430,-788,-2181,-820,-1276,-757,
885,-1756,-4,-1678,438,-1142,32,2167,779,-1284,-894,990,395,-33,2274,270,-380,74,480,2239,1030,1143,1090,-34,-887,-386,-454,1432,-160,115,897,-2646,-488,-1026,-1172,7021,-206,-441,1199,-267,699,-947,-896,-2712,-26,-1141,-1171,4,-1072,1786,-1141,-6520,3166,412,-565,-543,233,-677,3650,833,-1553,682,-1039,394,-1134,1422,605,1531,-560,-759,-2354,1309,210,1269,706,2710,-557,-947,852,963,1593,0,-729,1330,-514,-2774,-1881,-602,506,344,-2056,-578,-2018,1443,-1420,1831,-1968,646,-2569,-953,
2284,-3175,2364,1029,769,-2092,1775,-135,-933,792,715,-188,-1050,-308,-524,-1089,304,-169,655,2530,841,-811,1584,1064,237,3994,154,1216,-931,983,353,336,-83,2044,527,2090,2476,1822,985,-555,-318,-679,394,-13,309,-1518,-199,219,654,-170,-1264,-4000,839,459,15,-149,1014,-498,793,773,939,353,1809,1373,962,175,-250,955,166,-370,3106,-4035,230,1834,331,-1262,412,1851,-1244,-780,-825,2293,3327,-1397,-456,925,-311,843,1264,1393,950,-1106,590,-741,2379,-329,60,1466,-467,-1529,
843,-626,565,1895,1721,-291,869,-95,821,133,-801,35,143,758,-193,4476,-745,-399,1125,384,74,-576,192,1922,1161,176,403,-1228,596,1146,448,-687,458,1056,2082,1304,145,407,726,-1837,825,-41,-300,-1331,-1436,-2843,1377,592,-1117,-531,1718,-1625,-765,-254,-1185,427,-2561,-363,557,115,3128,783,-454,-641,-1215,2432,2685,1868,51,-1042,92,355,689,594,-53,-768,2738,1141,540,-96,-586,-1248,-303,-126,-1774,172,-1078,1144,812,977,-1560,205,-1794,623,942,2511,722,-469,45,-3578,
-376,-119,-31,622,-963,864,-1577,408,702,-167,3946,65,411,2578,1251,588,480,-1462,-280,203,-1627,-2755,1872,-2141,-2251,1943,974,-3494,2593,25,3207,4079,799,765,-2095,416,1684,-1696,1354,1483,564,2114,3313,-602,-205,945,63,2072,624,2502,-731,993,-1192,1594,327,-3199,-743,-1103,-1974,361,-2407,274,1315,985,488,-1645,-269,1976,-259,197,2924,1063,-207,784,-289,-3144,-3876,-1368,-1817,-512,-1505,-1320,-1281,1212,-1511,911,1622,-11,-1164,1611,1687,1857,61,-901,-891,-323,3232,-38,-370,-109,
2086,-1839,1807,-243,209,2167,-2781,413,450,488,1349,-45,-90,-893,-688,-1197,-1126,1504,-1958,-429,551,2000,378,1993,223,-3865,-268,139,209,2188,-1218,-2031,1099,-3186,1513,897,1070,1106,-23,-1936,-1063,-590,-223,-812,-423,1393,521,1001,-1184,-1303,-181,-1100,759,-513,-626,-271,-649,185,-2684,151,789,3096,917,322,909,1929,-489,-2112,131,243,-3060,-515,-631,1590,2042,-1664,1890,604,-1273,467,-626,811,-187,-2270,1587,-2520,556,1862,-5,-1081,-218,-2387,-766,1814,1204,325,-482,531,929,-2355,
-1686,-507,2761,-359,-567,1251,1917,-1811,1432,1623,1804,-2557,830,-75,508,7,-734,-1291,-355,-1445,493,546,825,-964,-838,-1756,-639,1366,1457,88,550,-1588,1651,-2263,1027,-686,-2588,2059,-1000,790,-4482,-1393,-1105,-2800,1710,1320,-1589,1686,-94,102,670,631,1314,-1348,892,-1649,-1195,-1735,624,-2198,-489,2330,-1989,1321,-1420,85,814,660,328,1230,-475,2760,-3551,1002,456,-1227,-932,-301,494,517,-1469,1255,-2218,431,886,97,-1925,36,882,-1206,115,3185,423,929,-111,-150,-1628,-2119,-124,-2804,
-669,-1227,-1068,3362,-671,83,1727,1506,663,2319,-280,453,195,331,1401,2587,-176,453,-2975,-4385,457,-242,-2017,2599,-2070,-193,233,-52,-1397,-1516,2150,2345,3508,1196,2736,-1395,730,-1081,-2336,883,2458,1401,-310,-2230,-413,-1531,-298,-2878,-51,25,-1789,261,533,454,1600,1831,2498,-7351,1144,844,-511,1064,-2793,-1657,1842,2488,-106,-911,-590,-1342,1381,-1115,40,406,1419,-152,1841,-780,1759,-865,2600,-1153,2447,84,-491,-1022,484,-798,735,-403,-420,900,1814,28,-1634,2680,1213,1568,-1508,-1969,
1678,2437,1235,678,-701,333,265,-2351,-1272,1367,1370,-1013,-608,215,3243,-529,-2547,2161,507,-190,-256,-391,-3941,26,2527,-937,-75,-416,-308,2571,1528,783,-184,1492,-1223,-1839,1562,21,-116,2004,-3414,1624,-1142,-1057,-652,2573,1157,-1432,2714,1349,-2999,1266,-1622,-5256,1394,139,-392,57,-1717,-951,-3100,970,91,-57,-2406,-14,2125,-1504,202,-690,-2440,-3674,1653,-1878,-320,125,-1003,1372,1219,1054,592,714,-1871,-1349,-1074,-3354,3760,2089,-4557,949,-89,-1190,1953,-1284,-83,1507,-40,-2834,5913,-576,
1969,265,-497,163,-1345,2620,3138,392,-128,-1853,-1845,-1408,2400,-1338,972,-1155,2453,479,248,662,658,-438,1759,2084,-533,-2648,2027,588,18,833,-112,-612,3620,-213,-607,1192,931,-329,-356,-2934,1039,-848,668,-822,-861,2025,-412,-979,-1517,-924,-289,-1,1685,-861,-489,1520,780,821,3439,-836,695,-767,-404,1829,575,956,1826,-1551,716,-262,-2129,381,812,-841,2265,3041,700,-168,-957,1177,1357,-1184,-30,-1941,667,-2089,-909,2124,-674,-1391,-1367,-1943,443,1539,655,737,-723,162,-585,420,
-554,1403,-433,2103,464,-1055,906,1065,919,-1005,-1656,-596,1706,124,1268,38,-541,2241,-2078,363,-71,-652,-511,1624,-1680,1608,639,2240,1372,2989,480,1329,-441,1589,459,285,2383,-1772,-1485,-681,-500,-190,-1087,863,876,1309,1,133,-2030,-1476,589,-600,2310,-250,-976,470,244,407,-4239,503,429,718,1893,394,378,-2210,-1699,-2221,607,-1302,3352,-1970,851,-740,298,-951,-1443,391,803,952,-366,1519,-629,172,3174,-2182,839,1275,-65,-928,-706,-868,949,280,7,-287,-967,149,400,104,
195,-1071,-319,-1446,-1064,-35,2746,-423,3607,2869,-66,30,506,-1602,-1945,158,1005,131,3400,-326,-1551,586,501,624,513,-139,514,1367,-977,-1699,-82,-1108,277,1405,-1492,-2810,-929,779,-1840,-1636,-994,-132,-1730,807,-1829,1020,274,228,571,-2822,-1436,1303,-152,-1023,-1496,817,-1463,-1809,535,365,-241,-2234,366,-392,-892,595,3066,-140,121,66,2140,2664,-3807,-2351,-553,680,600,-629,-153,-423,153,2207,2125,1122,-1381,1609,18,1957,126,-250,1410,1467,-135,2219,2088,71,-251,-267,-1458,465,
2366,-1216,3890,1564,-2017,-1333,17,-154,-195,-2075,-347,1355,1219,-198,-1180,881,2472,689,-1711,1327,-339,-680,1182,3266,-581,-1569,3662,275,2148,-668,-950,407,1315,-839,2130,1160,-278,-1874,-1275,-36,781,1249,-789,2167,-1440,1137,-200,-2124,-4175,-140,198,-151,2554,-713,-1028,473,-190,2476,-654,268,136,-1435,-560,1122,1746,-3680,1136,-1017,2310,-1663,1197,557,-465,2040,842,333,-1601,1080,-715,-386,2176,538,757,687,-1476,-155,1955,-198,-312,-809,-1666,1862,324,1247,-196,-914,641,4111,-528,2900,
2590,1224,-4318,-1210,591,-1121,-1513,4,364,-501,313,2442,-363,625,4085,-1037,83,3342,-51,1302,-1230,-1378,-2087,-777,740,2468,-1837,-156,1259,2900,-798,867,-20,2758,-119,1321,-410,164,1439,1439,2193,-1265,1531,545,1609,-824,853,-531,-1389,1403,-71,-4449,1619,-764,-1698,-2353,2431,1367,-1648,-4026,2307,1748,657,-3085,-1046,-1695,-1966,-146,-2904,-989,-79,-2623,1247,2716,1382,-401,-175,2544,1511,-906,1342,-1765,277,-1963,1041,-2199,1244,647,1360,421,716,-1531,-449,-2548,391,1221,915,2315,2213,1359,
-1219,791,-995,170,1548,-3384,1172,2512,-1919,3462,394,-3404,2478,-479,1071,1281,-1238,-929,-566,-3814,-3156,815,1712,-593,-1610,850,-2675,-524,-3359,-1563,1258,1940,1801,1670,-2052,2724,-1552,467,1951,92,2494,588,1546,1481,561,-217,-880,280,-1504,457,110,2408,-848,-1940,1625,-982,-1738,-2757,2457,-3924,3116,486,-2103,-1698,-363,-557,-1114,1089,657,-4111,-1728,-3271,3209,1413,-1183,-1601,-1775,-2484,2137,-158,599,116,-923,-1642,-382,-2475,-947,-876,-713,2124,692,-317,277,-270,-3055,-1975,-843,292,1997,-230,
110,-2458,-1821,83,1030,1605,-1,803,1209,595,-1843,-547,806,1670,1553,1750,1515,-1113,3387,-788,2851,-469,-481,-879,1072,-93,899,104,441,-2509,-1510,-898,-870,1297,903,2553,-2653,194,-1810,115,-1602,582,670,180,-577,2854,-1715,933,382,709,1548,-3482,907,2184,-888,1727,4114,-2604,790,-118,-2487,-480,632,-1345,-2584,-1842,2767,-2394,1224,1384,-1445,1496,-119,817,-1835,1381,2962,-2194,655,-3516,11,-2857,-1295,-1621,144,811,-1457,-106,-23,-1595,-1903,1241,140,-1401,-1537,527,600,-2289,-1379,-1799,
-667,-1375,-1463,112,1233,1292,1647,-571,-418,234,-377,1357,-864,798,-2546,-230,218,-363,2958,-327,-132,534,965,604,-2417,882,162,-1595,-244,654,2148,-313,-494,-921,463,564,-1036,451,-1361,-209,745,191,-721,255,29,1167,420,-335,-25,-1086,-33,-1102,1336,126,110,1001,1179,1752,-290,2073,2557,-1648,871,-86,679,437,316,-1708,735,-662,-1719,1275,29,922,1333,-516,2593,-1914,-1574,341,61,-1092,162,501,314,-729,395,115,1814,-225,-339,563,-1737,480,1981,-601,-778,2126,815,-1606,
-557,-456,-1203,-2638,458,554,-2576,-283,403,1256,733,-282,-478,1494,-932,-1631,144,1656,1818,-1758,-1170,56,-1327,280,2645,-1081,-2282,-2855,-2038,-1187,-1148,2276,159,2322,-2530,-1553,-3962,3085,0,3157,1771,-532,2592,246,-153,1615,-120,-2217,1440,1045,606,1254,-419,2556,615,-96,-169,-372,3522,2486,-1112,-1976,-4426,-2838,190,53,678,-3082,-1564,1458,-1779,146,173,-2183,-14,-31,-12,-2728,-1677,1752,1945,-1685,264,-478,-2957,991,-413,-1566,-1794,-2404,-232,-655,-123,-2794,-1108,2748,1860,-984,987,418,
228,1054,-266,-898,-784,64,-1409,1410,656,-2953,-512,75,-281,861,-134,326,-320,-737,-548,-436,-1019,-274,1783,-1256,60,-59,-883,70,-3423,55,899,697,-339,1412,-1671,888,-1143,-1367,1192,1224,1031,672,591,1315,1545,370,-1455,-2034,914,857,582,-1470,-1377,-1140,-985,-951,-2319,-1264,2641,2483,1252,-1754,-2747,-51,-60,-1218,-1503,987,-1869,-3,-69,2,790,1086,465,-1479,-1317,-323,565,-500,1441,960,-74,-985,-993,598,-416,-1128,-426,662,-1069,622,1459,-2007,-2358,-1157,1086,-186,763,-20,
747,3990,1298,-41,-2049,2389,-525,-1987,142,1713,255,-9,685,-513,-65,1558,-1062,-2793,3250,-559,600,3323,-640,-1153,-1391,-1154,647,-799,739,-1697,-1239,409,374,-1560,-852,541,-3096,353,36,1485,34,-1490,-221,-162,1026,496,-1435,1245,-643,584,1179,-113,2,782,575,1187,505,-2141,-445,1468,-802,-1189,2102,-2154,-2477,-2216,1421,-1893,1469,-302,-1424,4565,-2166,30,1845,482,-611,-630,-1067,-682,-2768,-1871,-1848,-1377,1439,-204,-496,-1850,306,-673,353,552,-34,-353,-526,629,-1084,-1766,-1704,1280,
-1563,2180,-4667,-194,763,2259,-638,705,1804,-1866,-1029,-844,1224,-636,652,1098,-1285,1246,2573,-1296,-382,2620,-2245,1093,2237,-5234,476,-1533,-129,-3199,-1607,14,-647,231,-357,-303,-3081,-2505,-2526,515,777,-508,-887,-348,-91,1622,629,-1587,-3382,-1282,2455,3035,2687,1742,867,2787,-817,-51,-1963,-687,258,2136,-2774,-1249,15,130,2156,-4462,751,1145,-4118,2465,533,-5271,-274,1233,236,-5128,726,1983,-849,-1765,-5875,-637,74,-1563,72,2312,-322,-587,-1271,-4961,-1578,-132,-206,-779,-1968,-3141,-2874,-160,
1764,-783,-1466,-83,994,2189,277,-1096,256,-531,-2502,-411,2713,103,-1111,1955,1719,-1861,2192,-1258,496,1934,1813,-1131,-706,-2169,-2133,535,394,-822,-2542,-209,-422,435,1488,508,-2931,969,-3871,1564,-3148,271,-1968,2249,109,1992,1868,-757,1905,-1111,-880,124,259,3353,-415,2507,1905,-899,1331,1002,1453,-3243,41,917,460,-1843,114,-2192,-1214,-1668,1274,490,-1168,-306,386,162,528,-352,503,144,2315,302,1516,1160,-455,-156,120,47,306,-2193,-1879,2110,729,919,880,799,-1028,255,-1760,360,
63,818,-1042,-133,746,-312,-481,-1069,-749,1674,1728,-2511,520,-809,3658,-142,-2221,936,-1196,174,-260,-2639,-3059,-2703,587,1299,636,980,3482,2355,2288,2277,1043,-516,813,3226,2849,1487,1942,-2226,-2613,1037,-894,-1734,1152,260,-1008,1762,-317,3027,-722,-250,-2031,-118,1130,-408,1817,-1810,462,340,-1458,1351,-575,2008,-2710,2370,931,1180,425,-757,-396,447,-2380,559,-1932,1641,-1898,742,1265,263,-3283,-870,-3166,-1174,1757,-5005,-2040,-533,-2602,3309,-705,-2747,1059,-111,-2285,3920,-4033,-775,-380,-1156,
-3732,2433,176,-1817,-864,-5563,-519,1365,376,-93,-239,-1216,1029,-824,-2346,-1733,-2123,-464,-2378,-1825,1905,-564,938,886,1434,-1546,-1542,1289,-3502,517,-2007,-1746,538,18,-1892,-3359,280,-474,1140,1257,2061,169,288,-998,784,-2517,795,-568,2160,-1010,-532,3598,-1489,367,-1431,1166,37,1917,2992,3152,-3069,-346,-3062,101,1383,2800,2930,-155,-63,3062,-1069,135,1359,-3859,313,-1758,1007,1065,-437,495,475,1510,1422,853,-1995,4446,-1266,-2957,-870,-149,895,-661,-1427,216,-1387,-486,-1162,2229,346,1167,
3813,-1211,-278,-2167,1727,-3355,-1379,2846,-648,-837,-1977,1937,480,-496,-1328,2469,735,-622,318,1840,-1308,1276,925,2345,-1034,-1794,-1762,1150,-5864,582,-1473,-1070,-1344,-2393,97,2253,343,618,21,671,814,1119,-1935,1332,-2307,-1849,878,-833,-516,2826,-452,2060,-2771,462,-1634,498,-1890,570,-320,240,947,1221,814,-1101,-1067,-1232,-29,1269,950,-1595,-766,-1436,-295,1925,-2225,2661,-2961,1651,-288,-1823,3266,2408,66,-1028,-1929,2454,61,-320,-2595,907,-1251,-683,-944,2954,2152,-2909,-1086,-155,-1628,2005,
1940,-1863,444,-218,519,-1882,430,1873,163,-2068,1382,741,-1190,-337,442,181,339,122,-4469,440,-200,-3078,-878,-497,-723,1427,-496,-1106,-1255,1348,3407,-915,2244,2305,501,3194,-559,-1785,215,423,445,50,893,-357,-1615,1486,-662,-811,-553,-31,-579,-2266,2682,-270,526,-206,-350,-631,913,472,1797,-1426,391,645,899,-1377,-1372,1067,-628,-951,301,-1688,-193,3444,-984,-5102,-547,2747,-68,1019,974,-868,-245,-2420,598,-138,578,210,-306,1051,-281,1511,2714,-776,326,-1520,-2156,-828,-849,819,
1407,-1231,1126,-3028,223,2640,199,653,-1147,-501,895,-194,285,812,4197,-886,1572,-2462,-1275,1007,2980,-322,1197,-164,809,-2451,-122,1042,1742,-1086,992,-1096,250,3252,-1895,1864,-1600,3497,-134,1405,-861,-2587,117,-2735,1149,954,-2615,1308,-829,1799,-971,-1325,2040,-480,1697,894,1709,-700,4252,368,-1283,988,-4370,2555,-1905,943,614,-646,589,3092,-1970,611,793,2405,-1351,443,-2894,878,-378,-1123,146,-2047,-1943,-50,-1330,1707,-4234,-2134,-437,-794,1178,799,837,-706,-2573,666,-56,1473,-1776,-893,
77,-3795,109,1521,-2560,-627,-1797,-819,-1121,1380,-805,-295,290,-1749,2562,1319,1152,323,-675,3667,1083,91,-2034,1698,-1238,-1734,-855,2983,2754,-1264,-541,-3870,1701,-1777,-1891,-2007,2485,1334,-592,434,-527,-404,-395,-1635,-1190,2124,148,-533,47,746,630,1975,-88,-2044,636,-1633,-2098,-580,-1151,-3686,-3351,-2490,-1611,182,219,-1302,-1363,1493,570,-2169,-1321,-4540,-2021,1997,-159,2460,1038,-1004,460,-175,2161,-253,977,354,1142,-1575,2445,-874,-3598,-245,-308,760,-554,244,723,-268,1656,2716,1614,-1124,
-307,-256,-2239,-396,627,1048,1065,-470,-307,-45,-691,38,1636,-592,1039,-368,10,-462,97,-579,240,-1352,-971,472,1054,178,1327,404,2067,1001,1180,129,1471,-1270,94,-5,-995,-951,-3481,-1822,-3014,75,-1757,-1944,-2077,1430,1464,-233,-293,-734,943,-1219,1463,1768,-54,1418,2379,-3,-2073,-1061,671,-360,-775,1929,-1058,1,2091,-409,1454,-180,588,30,854,893,-1252,580,147,-1612,-1675,-91,-276,-909,-365,-645,-452,-1938,837,428,-1109,520,-402,-1224,467,-1599,2115,1811,214,104,161,967,
1737,-3367,2200,-1844,704,-1725,-1248,1446,-989,2587,1375,167,-2303,1083,-520,2022,0,2543,2202,-302,-1875,-1241,-2795,1172,-286,2213,-1652,-930,-2736,-13,2743,1410,-723,115,-2462,3048,53,-275,734,2460,73,1061,1564,-14,33,5215,447,-554,-740,722,1067,112,-264,-1867,-347,-2162,-2981,-1588,2923,4,-217,-28,28,-1610,1989,-2119,733,458,86,-1750,759,-5339,-1265,2459,-473,674,-4917,-1376,1246,1535,1926,598,-876,1410,-771,1495,1283,3429,-3087,-726,-760,403,-186,-301,811,1409,-949,1193,745,1523,
536,-108,-467,625,1400,-2031,-1975,3228,124,39,143,-2972,1479,415,3101,1488,131,668,-4120,2080,309,-1161,-1645,1901,-197,-338,-2009,218,-877,1772,-1318,-2444,1878,-377,369,1,103,-457,290,866,3321,2171,1071,-3221,-1359,-2634,432,709,151,1661,-1091,1900,-270,1586,-627,666,-2292,1897,1815,203,499,-634,-1793,173,275,1786,556,1735,-1002,-632,1332,-850,1879,-42,-1776,-253,-621,-173,686,45,-1595,-727,111,-339,-914,380,1211,54,-1697,1484,-3,-4390,-1616,379,1319,-2292,-1348,-321,-26,-137,
-1400,1069,-972,4134,-3356,2074,-574,-853,962,208,-1596,-998,2861,-2704,-686,2887,2308,-546,679,-1856,-2159,-488,-2819,820,-560,559,1792,-90,1530,-3193,-75,-205,-369,763,-1641,-1132,167,-3733,-386,-1906,-1411,1592,635,-923,-1294,311,300,980,-2569,-2525,2683,1544,60,-1614,647,325,565,-257,-757,-3953,-1497,956,-538,-1773,447,-1152,2249,2363,-94,-781,-578,943,-891,581,238,1629,2003,-1767,743,2612,141,-2968,-3967,1896,3295,-3024,857,-597,-928,1278,-184,1228,-828,-295,185,1490,1979,-1470,1192,-2077,
-1183,1831,-676,-201,-2150,2640,-2309,3190,-5036,-1114,1178,1560,178,-256,4990,-3049,-1069,-365,-1842,3426,1099,-834,814,-436,-552,949,2748,-1481,988,1693,619,151,2126,-2018,41,-328,5217,82,2029,672,349,1913,3669,-1490,1544,2866,-1449,220,-2666,3430,-3665,927,-840,-813,848,-1739,-1766,1568,609,-958,-4417,2579,252,1423,-285,-3419,-693,-460,567,1150,847,-2796,599,811,204,1614,-3960,-500,-1174,658,1288,-131,-4761,2188,-1085,-2501,2017,1342,-1064,-1494,-1446,-2227,-305,998,-3217,-111,3633,-1247,-1776,212,
44,-203,2086,-1303,2564,-1313,1424,4836,-2444,832,-2075,3437,-2515,1253,-860,-433,-248,-1551,-714,-224,-2351,-1723,-396,-541,-621,2978,-1140,-1572,138,422,-1714,4543,-378,-1878,-2273,1304,-159,-5312,-397,-309,4523,-1504,1615,1845,1827,2296,102,-217,1906,881,-231,-1131,657,1493,1514,-1408,1116,-71,996,102,894,-1516,3630,611,1718,-1699,-2576,1620,-422,-424,1731,-2522,219,-268,1882,277,-1325,-2227,514,625,1441,-2686,725,16,-623,3912,-1442,-46,-758,973,1642,1638,1095,-1228,-2103,194,-1175,-417,-1008,-140,
-1203,217,-226,1535,-2120,-2920,2388,564,-1887,1213,2163,1759,-1030,-1369,-3804,-389,1367,-232,1266,1992,-828,-1019,-1668,1073,-20,2488,-402,1114,67,926,1944,-2907,625,881,330,-105,2220,-565,-572,-384,824,1373,-919,2749,-652,-2506,-738,1256,2428,-1268,-1579,-601,-32,-171,2145,744,-1612,-233,-1591,-1150,-317,-1966,-2500,4246,1734,565,-1244,3730,-231,1377,1914,-2325,907,-105,948,-848,873,4305,-81,3189,-302,689,595,1603,-2254,2680,-173,-1596,-346,1606,1355,181,-278,-2498,1741,-3779,794,-831,-1145,1164,
2374,-2339,2155,-170,2624,1821,-209,137,-233,-280,-1337,2394,-2266,-696,981,-627,193,-562,-2072,1625,615,-1620,547,-1484,2666,-1393,-2129,-1849,-4237,-3502,2894,2832,-2984,932,-3702,2716,-964,1377,1637,1346,1212,4474,2429,-864,-153,-269,741,-1576,-1184,-1081,-872,-48,1711,1287,369,952,-119,878,3988,928,3076,-498,1165,-1518,1930,1077,593,-1504,-2556,1335,-4356,1751,1209,19,1917,4100,-2102,330,103,-920,2444,2168,2226,99,-351,-3695,-652,1107,778,-795,-1893,1426,1583,1849,313,731,2917,-2109,-1729,68,
170,2468,892,-3138,-1777,2205,-912,436,1566,-1822,1783,2315,-1639,3097,1306,-1192,511,990,594,1344,1952,491,-657,-1237,951,-3326,-545,-1650,-1182,1548,-1121,332,-333,1421,-921,-578,171,-212,1448,372,705,-248,1471,-31,101,1967,-3157,-2096,-988,2391,-1170,964,1492,267,-1113,2278,-1636,-143,-856,1531,-2263,-3277,-438,1147,104,-1426,380,-380,15,1677,-2442,-907,581,1493,1650,1011,-5332,-1331,-1047,-1109,-45,540,-2492,-732,-2683,-1372,-1984,-209,-1223,-210,-100,-531,560,1194,-3274,459,1290,-243,-2209,3065,
492,549,1007,1075,-137,-122,1298,-2344,269,1854,367,773,-2016,-533,-442,844,1274,-7,319,-763,-1728,2384,-143,-670,426,166,-594,864,-2977,-1255,1421,759,-1659,-122,-935,-1670,1872,-825,-799,8,339,615,-3432,-529,2120,1850,1917,-260,-366,-503,-1585,-1321,1794,-1108,676,-887,-749,-425,3289,-278,203,-1122,-211,-1931,1126,210,-216,-1897,765,-2112,-140,1579,0,-2966,782,2936,1454,986,2652,1480,1478,24,1895,114,1536,297,2106,-3214,2465,-1191,1835,1645,173,951,1661,67,-1464,-87,741,2929,
788,-1491,1164,2344,1704,905,-871,-70,709,-2166,-130,609,2517,1899,323,1575,379,-1271,159,2377,-552,1005,-792,728,-1985,-1105,303,938,400,943,-1441,-1403,-811,252,2230,1011,-1500,45,-1100,-1834,150,703,-1941,-254,-2536,972,2631,165,-1999,-5,2793,1901,494,-78,-2114,127,-1891,-1234,-805,1959,1629,-732,3437,2732,-1276,-563,357,-1405,266,-164,442,-1386,164,1679,22,689,-372,1192,571,1290,-1547,-739,-465,456,-625,1175,-477,4115,-121,-1515,-1638,1035,-443,1213,3037,-1561,-531,1191,-998,-1415,
-531,1578,-445,-2930,-202,4579,134,-2095,497,3270,1861,417,-1883,-108,1936,-2087,-73,-2819,1918,-3990,-1300,322,789,-1864,1447,595,-1158,-933,746,-1760,-615,2475,722,530,-3841,-170,-2032,2055,90,2057,-2315,-128,774,1338,2166,2130,572,790,1392,1346,-1018,-716,-1347,-1290,1758,-111,-1340,-2584,1069,1587,-1640,1212,-1060,-1595,-7,-70,1750,-146,230,129,-853,639,-3946,-819,3518,330,-747,173,-286,-245,-1908,942,-1570,2075,1252,508,591,-939,-288,-3039,636,873,838,-1326,863,1925,-529,224,2186,2025,
138,476,1552,-826,-761,798,-2631,-123,2994,-2918,2539,3007,-2579,-721,281,-3328,531,-442,-1086,-445,-18,430,1497,-1016,-230,-910,1629,-330,2424,1298,393,1533,2100,1938,-1374,-875,3041,-2408,1900,125,919,-1778,2280,-2088,-2098,3014,525,407,-1415,476,-2288,2283,-1226,-1813,813,-2215,2081,881,-1598,-168,-1451,1302,60,1975,572,105,-2206,487,-1286,3662,-1001,-1680,1178,556,-189,617,-2795,-362,-3241,-260,-262,-1023,-834,-461,-3009,1216,1568,2219,-275,-382,-1627,-806,2283,-1445,-1898,-1323,4046,-3323,663,197,
