-5336,-2390,-343,-2718,682,-203,-4289,1588,-4849,384,-3529,-1832,-8155,-1277,-2359,-495,3538,-3616,3783,1547,986,-2744,1232,24,-8862,-1319,5030,74,-5972,-2482,-3793,-4120,2959,217,-4610,3999,-1730,7852,-2543,-4524,-1144,-6239,-524,-4704,-277,-673,-1890,1862,1771,-5017,-2525,-1370,-347,1158,1104,1592,-1885,-3118,-1199,-4222,5853,3640,6277,-6076,126,-2380,-1979,-2899,-4693,478,827,854,4184,-2062,-2739,-2496,-56,-991,207,-4532,-2231,-2771,1447,1323,-2528,-5246,6829,-3211,6641,-385,110,153,-733,5988,627,-1799,-2327,6198,-1387,5827,2078,1714,-3048,-207,-6310,-355,-3444,-3269,-231,-9112,57,-6874,2079,-123,-1640,6899,-4629,2007,-1331,645,-515,-1220,2156,1339,3441,3234,6176,-4906,-650,-2091,-243,-2706,3787,-3253,-5545,2748,-2480,-3016,4005,-5500,3378,2734,2529,-6864,-1729,-3561,-244,2621,-4358,-933,-712,2400,1552,-2636,-5229,-3808,-1814,-1892,-2345,-4030,-5812,215,-5866,1251,-1691,-2966,5254,-2785,2264,-2771,-7764,-3269,3949,-2227,-1752,2072,774,-1114,1206,-3554,1025,6749,-4943,-4934,173,-870,2621,-1925,1113,-580,1923,-4849,3082,4222,1761,-5525,-3692,1169,1094,-181,-4679,4007,-4069,3661,-2411,2620,2135,2341,-1911,-3380,-3653,1233,-214,-838,1120,381,-3910,-4511,3865,-3031,-1849,-379,1165,3493,-5639,-791,-356,1902,372,-522,1043,-3324,2266,-8015,1111,2348,-1204,-773,4382,2502,430,4272,6088,-1014,4704,-2571,-1153,-606,-1475,4116,5814,-5576,1444,6782,1005,6813,536,373,2116,-1674,4085,-2400,1715,-4988,811,-4020,-123,482,-1100,223,105,-874,-5381,2968,-752,2364,961,2890,-201,7021,224,-3047,-2960,1445,-1509,-5195,-1217,2620,-1475,-1072,-3253,3347,150,-3168,-1578,-2306,1050,-8711,1677,1683,-239,596,1517,551,-5232,-4804,-1100,-5000,-2723,-3638,-1918,1576,-63,-1572,-1758,1177,-2179,1716,67,-718,-82,-2735,-1030,-2745,589,1589,1430,-3407,744,-3409,-2356,-1327,-1011,-2538,-1836,2381,-20,6951,-1552,-2397,-2689,3217,-1751,-2283,1617,-14,-3625,1585,-2485,-3273,-4035,-2410,2230,747,-1586,-298,-2418,-440,-596,-831,896,-6155,3811,161,-6438,-833,569,-136,-4665,-1963,-2012,-27,5081,-3177,267,-2335,322,-284,-679,566,276,1164,451,27,6174,-918,3056,-1840,2194,1827,-5072,1670,-2691,-3708,315,-2052,-929,2428,964,-4285,
-660,4490,-404,-3859,-1812,-44,6653,-391,3550,-1694,-4271,6889,707,1024,3965,1308,-556,235,805,-1186,454,2029,9969,-1279,726,2790,-97,4473,7141,-1948,1711,2507,-2019,-2206,2001,2939,788,-2404,762,1654,-3629,985,804,3209,-3861,3919,2308,-1665,-1066,186,2756,247,1780,-679,-1613,1040,-209,4614,4796,-3056,-1447,-3473,-6072,6909,-575,794,-414,6933,2959,-2249,57,3221,-1,-2282,1657,5003,525,544,909,97,812,2213,-4507,1574,-1381,4789,-1056,5177,883,1270,-5234,-958,-338,-1851,3976,-3160,-694,-2351,4284,-459,-7517,-3682,3308,-17,1596,3072,-404,1434,1116,2771,9730,559,-5039,3201,4206,-3461,-859,2325,4994,-2384,-1328,3614,4665,-1577,-64,4708,-6895,3675,3545,4897,-1606,9109,-2958,169,-2683,1515,4304,5031,-3974,954,-4724,256,3567,-1847,-3161,-643,-1057,-3998,952,-3260,4698,578,1461,-1820,11568,2665,-1221,4810,592,-439,-467,-653,-784,451,-5037,1425,-6118,5748,-2653,1172,-344,2357,-1876,-85,-1595,849,-1027,4210,-280,6618,-974,1697,-628,2777,-1337,610,2158,-2016,1550,2381,-1895,-693,-1536,171,2095,-687,-3510,906,3582,-6622,1247,-624,8332,-3426,-4735,-4506,-1627,-3210,2070,3573,-1256,-2967,-5911,2229,2779,-67,1745,3421,1299,1208,552,-2337,7915,-1435,64,28,-2465,-3749,-3458,3423,316,1272,1886,5930,-802,-4193,3348,-972,3781,-3869,-4971,-1496,-3700,7819,-2554,-4579,2326,146,805,-696,-4959,2105,-6647,-1685,-9189,-1437,1441,-2662,1023,-1480,-4111,2646,-2656,4394,-1399,1174,-446,-815,-276,3613,-2657,1904,300,-7165,831,-1786,381,2561,291,970,-178,2041,1700,-5325,2330,202,99,300,1758,-523,232,-1035,446,-573,-2585,3509,-1753,3265,-2934,-1075,-711,1147,1902,-1670,701,1619,-650,2815,503,1826,1657,-2595,431,-2491,-2511,-278,1198,1902,3616,-2981,752,386,993,-533,831,1285,-1449,2190,-520,3251,3443,1413,1258,3256,1510,1876,-914,-2686,-722,-201,-705,-2483,-2440,1525,1913,3816,1988,1370,350,2962,3026,1348,1001,-1146,1663,-2073,1525,3166,1756,-227,865,2739,-461,3811,2057,-1175,1162,2398,-2123,949,557,-739,1551,3130,829,2779,-1009,-3439,1241,1702,-1222,1675,-2234,2719,-4025,441,2258,4761,-1114,1851,-2037,101,-2330,4666,40,811,6137,1518,-101,-2312,
-2362,-377,1813,1883,-6459,-666,-2026,-4411,24,6261,2932,-3230,-4296,-4515,2947,-596,3528,-4980,-2126,-1001,-529,-2730,-2328,-4536,-621,1840,1363,710,1852,4294,-10102,-1944,-2150,-418,-128,-2816,1342,4987,-655,-2994,-2503,-91,-1387,-3204,739,427,1649,968,-971,-49,-2211,4317,247,-3200,-233,-216,3868,-5033,-1934,-377,6975,1018,2127,-80,3229,-3365,-860,-1615,-1845,3401,-2178,184,4484,1011,-130,-2952,-8483,3237,-1077,-4532,-2755,1219,633,1739,1002,-7968,354,2542,-1310,-384,3313,2758,-2461,-1217,1141,-2264,1654,-1722,645,3838,2331,4548,4477,41,-3030,2482,-22,473,-5698,-1014,-660,-2952,-3771,-3720,-221,-3988,4922,520,2585,1025,6062,-5604,-4584,-2143,-1812,1697,4819,774,-2467,-5382,-1301,4191,2001,4807,2528,1287,2589,940,25,3722,1494,2547,-1336,-2488,2580,-4020,3078,-4524,-4531,2956,1639,5319,-6238,-1592,4889,3099,1591,-1313,-3094,-429,-106,6889,803,213,4409,-3542,1557,-2574,671,1162,-2886,-725,6999,2162,-581,-2475,-6239,-2681,1399,-8952,-3520,5286,2401,-2566,686,-3427,1689,-1969,3129,-2123,2688,74,4151,152,2223,-804,-2085,1583,-1295,2239,-1691,4933,-3025,-699,3814,269,5854,-3881,4396,1684,-2579,830,883,-4952,619,255,-1053,-7623,-67,1951,-1334,3056,257,6704,-662,4768,-999,2453,-5079,-2099,-172,-10527,2145,600,-1727,1570,419,4849,-1422,2546,3843,98,1110,-4137,4377,972,2954,2104,-1370,2245,961,984,656,841,4708,-2635,-2114,-3681,1439,2409,1360,-5013,-441,-1266,-939,-4649,5057,4237,-3597,-547,12407,4560,-1074,3175,2390,-1324,2639,-2416,-1723,4544,1077,1221,-882,5512,-1272,-5377,4616,3495,2420,-1537,-100,-3265,1979,3332,-1468,-1193,3332,-3840,387,1916,-3007,-1401,-2648,-3260,3086,-1163,303,-5439,-4737,196,-3625,-824,-2904,1095,621,-1780,2208,3780,2732,-147,3124,466,1600,-1322,839,-1688,273,-845,4974,-1686,1471,3717,4631,-388,-3133,-1760,387,1453,2075,-4515,1008,1522,-743,-1825,227,3609,513,-5772,954,-1802,-604,963,-1997,186,257,-1011,2107,-3813,513,-1159,4028,-767,6915,-2015,-1031,-3476,-5638,-3774,5460,-5689,-6356,-527,749,250,-1965,-2361,-929,2989,-3209,-1324,-1641,4224,1202,3855,2021,184,2957,804,654,1730,2561,-2718,-9,1255,64,-3461,-2868,-1003,-129,810,
-2688,4014,-4371,-1786,-4552,3489,-668,3017,1928,7769,5071,2804,-3074,3480,1513,4601,-1080,-4282,-1347,823,4559,-4672,7028,-2261,-3382,2454,-1560,-13785,312,-3303,-6109,1623,-2022,1819,1329,471,3855,4902,2945,-4333,-27,2318,-649,-297,-3383,3866,-1066,-1876,-149,888,-3410,1071,627,-7697,2097,-1682,-3801,-3941,4540,1480,-1671,1592,-12688,2365,-562,-5271,2276,-1093,2106,1353,-916,2368,-584,-4625,2886,-2198,-2074,4529,584,-5305,5532,-3318,-3597,4567,1366,-1221,2671,6996,2771,189,-2813,3870,619,2622,4953,-4200,2740,-4973,-1771,4396,-253,380,5707,-756,-3158,-3714,2833,2357,2470,196,1322,2279,538,-2700,-1328,-878,970,-3274,2566,2005,-1476,-5506,5705,342,-6360,427,1086,-3271,-3521,4142,-2277,3263,-1642,1685,1708,1987,3489,-2128,-276,1613,-2437,4238,872,-1988,5015,4169,3096,-299,8945,3587,2953,400,1500,1251,-329,-4686,-2979,-2703,-2548,-2921,1626,300,2430,1009,-1418,2984,-3191,-2705,-8452,-2756,1813,3324,321,4924,825,939,-10036,-6580,-347,-4782,-377,-153,5570,-2806,1160,-3531,5448,539,-1303,-1849,-1628,3766,3262,1991,734,176,-5270,1478,414,-2797,1213,-5056,1350,-1048,-6759,11313,4691,2470,-1739,-5484,-7032,-3856,-570,293,-2414,917,1723,-926,2525,-1432,-2753,3908,532,2802,-151,3867,3952,-1760,-2648,3373,-2199,-277,2885,1154,3883,1121,-863,4189,678,846,-3585,-2021,3110,2654,-1088,2984,-1335,-1581,-4440,142,-3236,622,3615,1556,-5038,-2745,243,-63,868,574,-212,588,1894,-907,885,2121,-1279,4672,-671,347,1363,-1838,1450,1346,-266,-1853,-6762,-849,639,704,507,4095,-660,3450,462,-2827,222,6103,5487,1679,-35,-6395,3905,-44,1983,3222,-1672,2082,2673,-2542,2367,-1844,-2445,2449,3148,1232,-1401,6660,3152,1677,-655,-4226,-297,2884,822,-3710,5671,594,3181,2299,-100,-1382,664,-4077,-83,698,937,-7919,3824,-1626,-339,3325,-198,-2214,-2226,-563,3475,-1167,708,-1346,3341,2666,3842,-613,2754,-1228,3588,-6590,777,2006,5759,-5840,3419,-1254,676,-4002,-3039,5665,-182,1263,432,2931,1110,1360,2119,-148,-38,1906,213,603,-1236,-1537,3385,-933,2223,-4233,-471,-3067,-559,-3898,-1106,6575,1671,3212,2474,-2493,939,734,4965,1345,583,6919,-4195,1098,-393,-1318,-3537,1274,1524,-35,
-2527,-7338,-3431,6254,-818,-9237,7241,3358,-794,-3096,-3910,-4818,-561,-1201,-975,-5535,-1272,4430,185,4188,5044,296,-3546,2563,-470,-760,4026,247,-1201,129,1009,1043,1369,2673,-4412,-4127,-5472,-2226,-684,-2844,6011,-5453,441,-1637,1610,2077,3996,6693,-1090,-2810,1418,-2007,2896,-376,1532,-8934,-427,-807,-6304,-1167,7209,1435,19611,-531,-2374,10353,-958,1472,-8533,3534,-468,400,-1785,1866,-9753,-409,25,232,-2228,1922,1882,2478,3430,-8782,1225,-5212,-911,-4415,-2933,-5613,3460,-5762,3208,-450,1258,2114,-772,12882,-3402,-507,-2372,-8599,152,-2708,-2854,422,-262,-5093,1996,-5010,-5397,-826,708,179,1356,2944,-7639,2430,-980,1058,711,-727,6776,-458,-140,1180,2457,-3603,-1971,-2885,1716,14763,1168,-2835,-4767,212,-3483,-4901,1870,1142,-1298,640,-7210,353,-456,-7407,-4712,-3397,3304,-7844,-3795,3555,-1580,-1149,-1050,-893,-4462,-4313,48,81,-12708,-5634,-8776,5176,-3186,-4811,-3659,-1887,2322,-12236,5417,-844,6196,-2839,-2193,1015,-1484,1845,2789,2469,3040,-2293,-7415,11296,-3418,-674,-3458,3982,-4520,-7268,843,-4595,-1961,1545,3433,-2234,-3088,8307,-6340,4277,-3016,469,-1923,-9992,5192,-1367,-4901,-2166,-4081,2140,1900,-672,-1334,-1407,309,-10599,-91,-2566,598,-6630,1068,634,155,-4488,-341,1219,-2678,1634,1111,-5430,1263,1260,-422,411,7902,-232,5110,-174,3654,-4703,1279,4203,2454,-3973,1330,161,-11114,-1468,5619,-1097,-539,-92,3157,204,2899,-855,21,-245,67,-3095,114,2044,-1053,-3593,-2188,8545,-2100,-31,2659,-2742,1562,-3236,488,-132,-4859,3625,650,358,-1014,-1489,101,-1456,-1105,-9472,-3002,753,-1001,2473,-1681,4667,-2171,7219,-5731,-4093,-1009,-12478,1721,-5599,-1183,5028,866,-2187,1170,1488,-5221,-3577,-665,-4485,5268,-472,-4170,2654,-1550,-1011,117,449,-6093,-4016,-2750,4253,725,-1163,1670,3450,1209,-2587,750,-418,-1591,42,-698,1952,477,4591,2292,-147,-4188,-2015,658,-1816,-3685,1311,-654,2872,372,-3902,-3811,-817,1542,635,221,2354,-383,-1242,1515,1957,-2399,-1377,348,3741,1354,959,-2176,-1097,1623,3300,-383,-548,-2511,136,-1998,86,-1670,-570,-1114,1008,1637,1756,1730,635,-928,766,-1550,472,653,1006,332,3745,2421,1512,-2988,-5675,4388,-1557,-1584,476,1125,-4884,-1101,-1520,
4186,6951,1070,2831,-4409,353,-2061,-1450,-1765,-1352,2262,916,3645,-2558,-3925,-6685,-5273,1906,-2442,-2303,-8444,-1247,-2968,4434,5754,-320,-1399,1223,-4868,617,-485,-359,-6446,-5576,4971,6105,-1580,-1988,-2769,2084,2961,2502,5750,158,-4152,-2355,2442,1717,-2236,1466,539,-3332,1897,1899,-982,1442,1628,-980,-1271,-275,-1331,-3899,400,-1236,-4723,-9572,-3016,-387,-2165,-7855,-3992,-496,-2300,-4455,-9,201,2418,126,-852,479,-1952,4369,-1598,-715,927,3334,-3275,-2294,-10120,1548,606,-1765,73,-6752,1985,-989,-1820,-7084,6965,-3616,-5797,-2231,-2216,2083,-1668,-8435,-5138,1295,-3952,4604,760,5307,-954,447,711,-5815,-1716,4932,1149,741,-3315,27,-1339,-2482,-1080,-6481,-6351,1794,702,2587,-3806,-1492,-4624,4282,6724,-2080,1315,3384,132,-1676,-1569,256,-2364,1995,-19,2672,621,-59,2953,1058,-709,-2383,904,4156,3860,-1115,1546,882,152,1067,665,-10191,5165,767,-4779,6706,-3223,-3384,-5521,7489,-299,1900,-902,-5463,-2171,968,6794,966,-2552,3122,2082,-5665,153,-787,6356,165,-3327,-235,-6083,4941,-4885,5206,-6338,-21,645,-1794,1142,-261,-6182,5305,272,-3646,893,1353,1248,-4553,-1558,1108,166,-3315,2597,-4503,1204,-1801,-1416,-36,4845,-375,-1972,3713,-282,-2478,1242,-2121,1241,-7500,-2395,-482,2277,-2386,6662,-1684,3756,4030,2676,944,-3421,-2277,-3496,-1663,4979,-5821,-6118,-3658,-3759,2832,-3208,-2985,1651,-3390,-2630,-2001,-2201,-2944,-255,-6358,-1844,-1762,5506,-1001,-1806,-2776,-2572,-727,631,-4793,-3514,3520,-2199,891,-4130,3492,4108,-8433,-1233,-867,-2895,357,-357,-2351,-1094,5972,2023,-5490,-2569,3016,-829,1116,-4429,4438,6589,5920,6145,1189,5421,1676,866,4517,-2922,-1778,-1110,-2346,1494,718,1207,4447,-6072,4040,1067,2328,7330,-656,-754,355,305,3015,-3801,980,280,-3130,2236,2587,1711,1405,-1211,2006,-1993,3486,282,-3554,1447,-596,-78,2621,2271,2993,119,-3865,325,1213,25,636,-4409,-2706,-873,-280,3540,-3862,-981,8215,-6,1305,-755,-3119,1200,4435,1601,750,1288,-656,-323,-1394,-3613,-84,149,4103,1809,1589,-1269,4739,5093,-780,-848,-1213,1244,-852,3512,423,2666,-334,-414,-2566,2854,-1857,-2344,394,-2512,1029,-1756,-969,1391,-624,-2276,3292,2262,919,2131,223,-6621,6027,
1854,-1370,-872,-69,-520,-4414,1353,-4305,-3748,-4268,-4802,-14081,-7080,-6164,-2505,-2157,-300,780,-2561,-2845,3440,131,-2857,1515,-5330,347,3089,2715,-1768,-3922,4280,-5228,2289,176,-3828,4272,-1395,-4337,-1900,50,779,-7495,-5851,-6224,2658,-4033,-821,608,2442,-1154,-9971,787,-685,-1179,-905,1109,3124,-4094,-3657,-2626,-4340,-5564,1461,-5483,-2723,-2870,696,1557,-2152,401,4895,-4118,67,-3104,1344,380,2030,-4211,-1409,995,-206,-4771,970,-6010,2012,203,964,-3863,-6056,-3325,-9350,1579,-1517,1239,-2036,602,-923,-79,-5506,742,5518,-1144,-2628,887,-492,-3950,2697,-159,-2589,-1729,-4161,-1459,-2299,654,-3189,-1055,-3748,-1307,201,2146,6710,2392,1994,5378,-1911,-5623,6267,-740,-1015,-2457,-103,582,-1375,4075,2431,1746,-4833,7488,1326,-2683,-1460,957,280,195,-392,522,1249,-325,5281,-1740,-4846,3631,3397,-2363,1371,2064,-644,-2655,1122,-6183,-1711,801,-4615,1007,3327,-966,-1494,177,5078,1244,2189,725,-3389,-890,5208,-4536,1030,-400,1179,-1326,3579,-7645,-2970,1661,1001,-4687,-3276,2860,759,-3110,-5328,-4093,3674,-452,-4823,249,488,5011,-4133,1774,2562,-3961,-3112,1069,6338,-3328,-2261,-5458,4667,4489,3919,12456,-225,-3534,-4188,-1381,1720,2221,-709,-2072,-5802,1480,-1412,-4039,-4976,-8888,2336,1705,-939,-779,43,2786,-2069,-1963,2716,2081,4510,2149,-2445,-940,-238,4243,2465,-2039,1335,2374,2106,-2969,2850,2708,10492,2176,1712,2867,-2843,2048,-2356,-7532,3342,-5046,-333,-3677,448,-2377,-2200,580,-5551,-2186,-2371,-3529,2252,1805,-7572,1327,4962,-1782,-2919,790,607,1468,-3076,2414,5908,-3176,4444,5477,-1041,-2940,31,-1346,5356,-730,4871,-4691,1582,3447,-479,-7861,5612,2706,-772,1218,-905,-8475,301,-3694,4562,-3421,-3523,-2625,-5139,2538,-2575,-871,-912,-3953,-2665,180,61,1498,1698,6084,-501,449,-1215,-684,-7563,880,-1068,-1631,2683,-408,1949,-610,-779,1287,-4926,-6969,-860,998,-3244,629,-1924,2990,2440,4712,-2771,-655,-1095,-3783,-11972,607,1584,-126,263,-1265,487,-6291,1089,-2200,-4149,-3326,-5217,-922,-3706,2157,-945,-1820,-4247,-4100,-2520,2792,-3718,2020,-2039,-1434,3103,1867,1755,-578,-1120,-2828,-4285,-575,167,551,-97,1413,-3734,-546,-9402,-1152,42,2365,-2258,3323,2479,-2944,-3932,-2841,
1547,2261,-982,3564,-4131,-1226,-920,2805,6191,-624,4164,-1446,-179,-493,-1053,5422,-716,-3210,6376,-2851,-2489,1449,267,1352,-217,-121,2083,2992,3170,4824,-5196,1490,-2993,1824,705,-980,2519,-157,2696,2568,-3430,-1011,-1377,3246,849,1062,-386,-312,3184,-1254,-516,-2263,563,-1524,-190,-3364,-472,-3549,-347,-549,479,2377,1862,-2161,1964,2554,9442,-2153,18,4128,45,-447,-1078,-5946,1021,576,-1863,-939,2694,-3349,-999,3325,4970,777,793,-2481,1535,6645,6094,-2887,791,3020,-2692,-1809,-1143,-1080,4264,2614,-107,1524,3602,3617,608,7527,-925,4740,-678,1417,2608,-3334,1862,-94,-3274,2390,1564,253,-1406,115,-3091,3557,1139,-4460,1959,-1881,6965,-4967,5875,2477,222,210,-7071,3622,-2011,6878,-976,8,1392,-7791,2577,-1840,-1374,-6315,154,1483,4514,1167,-1316,-10064,-2992,-1061,1876,1220,-878,-1314,-4719,-2277,-1763,620,612,-3258,314,2981,2603,-5724,2591,-181,8278,303,2199,7753,6162,4622,-1539,2810,-1209,6565,-1194,596,-5750,-1672,-1148,2597,1686,2867,-1131,-1513,-4629,4909,126,-3085,-764,-1110,-2168,-2796,-2706,501,1771,4823,549,2321,3380,-2103,-3540,-3161,-920,4962,-2121,3444,-3039,1005,3726,615,-3891,997,-1148,700,-3411,2474,1927,1974,3707,6362,6871,-477,-1771,6152,433,5933,438,-1772,-7836,-1796,1394,5270,-3624,248,1385,4115,3572,6195,-27,2754,-1727,1841,4562,1411,1758,-5079,-986,937,1507,-3256,1823,-207,-1421,-1607,3286,421,517,4521,3313,-4699,3283,-2849,-202,4500,-3217,-3127,-930,8416,-2451,5210,4126,39,-3484,947,-2542,-2593,1425,485,2882,792,-2706,-275,-889,-3189,455,11331,-603,2401,-3952,-3122,1285,3306,-3054,-516,2470,-1314,1038,-1916,-1339,1405,-1245,3701,-697,5981,612,-1129,2036,-2006,-253,-1358,-852,1019,-1198,-688,126,1411,1911,-9,-647,767,164,-417,-449,189,4648,411,517,339,1434,3752,-1670,-2950,-4715,587,-1450,155,-8,3459,535,-1708,-1417,-1850,339,1278,-1580,-2492,-3556,-1518,-999,-2219,1231,1300,-1728,-2099,-1548,-3235,2862,-1725,1677,5724,3042,762,1018,-968,-245,-3466,1049,1808,4254,1162,1162,1077,587,1937,-579,2212,-1564,2665,-598,-2795,4251,-3750,-1987,-1291,-2893,1367,3822,214,3164,-235,-485,3613,-2044,2410,165,1911,-588,4114,
-336,-2644,-932,3549,2013,3840,381,2713,1811,-1309,424,3096,1789,4090,2099,2834,-551,4175,-2664,2939,73,4901,7818,-2013,306,2145,1136,4428,2747,-2834,-2286,3023,-1153,-5829,2384,2794,285,-2751,1023,-894,-2697,-3692,1976,4180,555,4391,1946,1643,13,-3288,-281,5749,518,-618,1854,1460,-1167,10704,-731,952,-237,-583,-497,4,-457,4709,-2930,7868,4367,57,-480,390,-177,1639,1046,2623,1781,1198,732,2796,-2977,-270,609,-368,-1423,-1820,-4290,6497,-1688,-158,160,-543,1466,-1465,2517,-286,-5048,4174,950,-3073,-4493,-2181,-910,1281,-358,3565,570,2648,2625,-24,1123,1774,2697,3504,3544,7640,4350,2440,1727,5107,-191,3971,-39,1597,-3177,-99,-4233,190,-2593,3184,-1399,3715,-860,-468,592,-1517,390,721,-4969,-2505,-226,5473,3100,-458,1363,3767,-3529,-6732,257,587,364,170,1547,2799,11543,-763,-380,1729,4150,515,-1886,233,-1365,-815,-1162,1848,-7783,5353,536,1996,-6215,2802,-72,-425,-2067,1268,9399,1876,285,3408,-137,1040,-1503,4149,-2153,-2317,1939,2022,-1039,-219,-3508,-3076,2956,-2664,2077,728,-3207,-121,2371,698,-509,-2999,5845,-4483,-3895,-3963,-1750,-1438,2464,-456,-2,-1300,-4355,280,1937,-4629,8498,2410,-252,-1299,1130,-58,1892,-575,1455,1308,752,369,-232,3313,2347,-1526,-3428,4918,1853,-52,4059,-2588,2908,-5888,1283,-1246,-1306,1911,-414,-986,2278,1485,-576,622,-2224,2610,-85,-2071,-216,4012,2046,4699,-2805,-5647,-5548,-5544,-4500,2043,-3474,4330,1506,-3314,1492,5737,3259,2536,1245,2292,-2531,-1964,-2992,1510,-981,-3710,497,1587,4732,1535,-1724,-1771,933,4792,874,-1346,-1765,2782,-270,1631,-1590,-4945,-873,-1489,1607,-8371,-473,-2936,461,-138,-1224,4435,901,2969,1409,-754,-3143,-640,2243,451,274,-1429,988,-1797,1845,855,-5132,133,-1475,-4498,-19,509,-4246,4498,-1576,549,3008,-445,1156,1762,4062,1489,-304,-2824,1594,-1727,-1678,-1274,1828,3125,-1753,1315,-2773,189,-998,-632,2300,3200,576,1642,-741,1559,532,-6,2479,647,-717,3666,3005,611,3311,790,1320,1734,2590,168,-2890,4182,-1235,201,-2128,1803,254,1711,911,1219,-414,3669,-779,4825,-68,1038,524,2220,-840,3533,-318,299,2376,-930,888,-2328,2835,-2890,4782,-1701,
-4362,-3033,-1253,-53,1752,2787,6470,-3181,-1951,637,-169,1890,4685,3111,1338,-2149,-2218,1361,-1025,4788,-1951,2071,7242,617,-1142,-2087,-881,639,2380,4901,2033,6535,-3481,-55,3345,2047,-409,-1648,1753,558,-5933,1564,4421,3329,-3125,4094,-1481,2189,-135,738,2339,-1916,9,-1062,-1965,-3388,-2862,2301,3196,-370,1097,-3671,-7626,4911,1630,-806,-2389,4565,6700,971,805,1406,482,-1298,-1732,807,-311,1389,-2624,-1586,2168,1571,-1909,7745,-7593,-530,-405,2824,-1366,-1290,-7745,630,203,-5462,598,-1323,904,-1054,5363,780,-10037,-104,2374,-1247,-3424,-3079,2556,-4906,-1302,-2260,1897,2921,6215,744,693,-4263,6365,-280,3689,-2510,-4469,1074,1998,-3143,-3200,178,-5560,-1873,3690,588,-4524,8171,-3452,913,-1854,-17,2226,3801,-7038,-113,2051,5283,-1549,-6480,2634,-5299,-3813,-7663,-2237,2078,2460,-756,-2660,2524,6468,-509,1374,262,1189,5262,-987,-7904,6483,-1335,-4760,-277,-4333,5834,-1283,-1197,4761,3539,-825,2542,-2791,162,149,962,-4117,3868,-7,-4482,-2937,3745,-3108,-1425,95,938,-1436,350,-2103,-2840,-4186,-3402,-2868,1479,416,-306,1795,-3986,-6199,2377,7641,-3134,-6366,379,-3354,-2938,7088,-1670,-3005,-794,-2400,3790,-1084,-1232,-216,-3441,-2863,1208,4601,-6485,1474,-312,-2675,-1979,-814,-202,6307,-6827,-167,-314,728,8754,-5809,-5151,1710,398,-2795,2426,3061,-2420,-7142,-990,-655,-2417,-4863,3476,921,-2167,-2195,1474,9,-1061,1026,-1487,1430,-2699,-1105,-91,-6059,238,-1431,2546,4516,-3611,-335,-127,-2411,3059,-1902,-1370,4754,-4298,-5817,-1447,-1797,-2398,-588,-1893,2727,-1574,738,2489,-5020,-1816,4409,-3643,1587,-847,2704,-1720,-1930,1931,912,2372,-1252,1960,-9615,1971,-989,-3512,525,5609,-1589,993,3938,579,-2372,-530,-610,531,1113,650,-1817,-1036,2671,-1325,303,-436,470,-402,-1114,221,79,-1701,-3178,1517,52,1207,355,-1666,-1037,1231,-964,3693,1368,-2884,2081,334,2248,1218,-1062,-2117,513,-1351,-1174,773,-137,66,2931,-1088,1376,50,1878,-1987,3519,1249,739,59,-3611,-4613,-841,1202,-208,-2561,558,1629,1745,225,-1692,-305,-1549,70,-195,1820,1744,37,480,-380,-1174,-253,1850,975,4389,1188,-1149,-3205,-1636,-2645,-1756,-2242,-2159,-1726,-856,-2233,1054,-3270,-901,744,
