1040,-382,-4223,-778,-2074,-3175,7499,-3152,-1130,-166,-2979,7206,-8788,322,-4964,-2297,823,-627,-1652,-1986,10383,5981,-3541,-207,-3787,-2125,2389,683,-765,5287,502,-3023,-4210,2009,45,155,-6884,-225,-139,-2559,-666,-1147,2488,2608,3687,3993,-3857,2331,-2272,7501,-606,-9721,-2491,-4100,7124,-1454,68,2689,-697,-10012,1095,-399,1581,4076,-2414,1207,3443,-3019,-4471,2271,-3392,1205,3063,-1947,123,3613,-2891,-2674,441,-518,881,864,255,590,1842,1617,1935,-543,2824,3166,-2289,2684,-915,268,405,-1418,623,2131,186,2490,1087,-3516,-619,581,5990,3798,898,-4334,1180,-1725,-1064,1375,3279,4314,-2727,1991,-1758,-2290,2945,-499,
-3268,-489,1487,2480,5672,-1286,2611,1527,-375,2265,218,-4492,4808,5060,3277,4759,-1533,-4211,254,-722,180,-4618,-2823,-518,1120,-1216,-3097,1893,-906,542,-2471,1650,-51,-956,-3441,5964,1723,-201,-2423,4221,510,4205,-2550,-2463,-1159,-2120,-3265,2711,-848,-7117,259,730,4091,-823,-2176,-3228,2749,4869,-2173,3090,-1341,2293,2216,1331,4748,3206,-396,-247,1006,1928,-3518,-1321,1770,1798,-719,-1402,2486,1755,-417,1210,2146,116,-2912,1971,2259,882,2674,-175,-1871,591,-878,1967,969,574,382,2118,-2440,278,2545,-4056,-1448,5575,-230,4296,835,3194,4369,4169,308,499,-1718,477,844,2813,114,-2235,1858,1588,1228,-592,
-879,508,-5633,-3775,2824,92,30,1010,-919,2719,658,-2414,4194,656,-7398,2281,1241,-7642,-6,594,-214,-109,572,2622,-1216,8687,-1073,-83,-16288,-4199,511,-3892,-661,1232,-3951,6819,-1763,-3614,2993,-3483,-3108,-2129,2294,3028,-12106,-80,-5591,-2626,3592,307,825,1813,-1692,-3271,-5116,-7297,-2992,-2105,2369,1439,-830,2962,-1979,427,66,-2336,-150,-44,-339,-1469,3576,670,-1705,745,-1141,-1553,-1224,-6689,200,-189,-2269,2208,355,1414,1855,-235,227,2235,4339,3138,2179,-1211,-1904,95,-3651,-2002,2050,413,-2383,-2704,-261,-2254,-351,1740,395,1506,-2372,145,2244,-1324,1331,-3145,-2128,-6585,3995,4060,-1406,262,-3492,-2305,
-3760,-528,4679,5682,3566,-4172,-3044,1105,-882,632,134,5532,-2569,1955,2609,-576,-2222,-430,-2777,3564,-3192,-4390,-1473,-220,4232,-802,4530,3148,3203,208,646,5658,2072,-239,-267,-862,4307,1357,573,-3196,-98,-6611,296,-1073,2569,-5642,7542,3625,4727,-2171,-274,7368,-3630,4003,2783,2837,1702,3448,-983,675,66,2369,2226,-1704,-2676,983,-121,1207,1773,1602,887,-905,-216,1311,672,-2848,3649,-2801,1686,-302,644,-151,2470,307,-452,1144,4020,1949,1428,-972,1916,683,6028,-614,4646,1517,438,2471,5319,-1109,-125,-553,821,-625,4165,1450,5360,-4262,2990,-1528,199,-4711,-4046,4118,-2035,-129,-3328,3150,-3043,1272,
14815,4125,-2375,-4460,-1636,613,242,-524,847,16022,268,5302,2439,1838,1240,4649,1076,-10000,2222,-1030,703,-1810,-277,-139,-199,3078,2655,-2135,4468,-1494,-3891,-1465,-1146,-909,-697,135,6140,206,953,-2960,-3477,741,1426,-1512,2820,-266,-3218,-691,-3797,3932,-525,-7102,7833,-5448,3468,-5514,5124,-9334,-1449,-4347,-188,2802,-309,-674,-1174,1114,2508,-905,-549,-743,1025,-347,-782,-10,500,2499,150,1621,-1840,432,581,2202,3118,44,-934,1494,-3012,-2169,-402,-446,-1359,-3120,-4130,1038,2968,-1365,-1169,1301,-1469,213,-3517,-3511,-258,-1382,-2721,1436,-6687,376,1267,-2911,-296,-2879,2341,174,2368,-421,-1456,395,-683,518,
-3012,-1742,-2296,3521,900,491,442,-51,472,-1312,961,4481,-380,-225,3224,-932,-1413,340,-821,-2540,1627,756,-2246,190,6443,-516,1939,1400,-309,1699,2881,7480,-2357,-1140,3476,1700,-3594,1405,3410,4391,2241,2718,-2831,-3888,4394,3330,7007,4726,-230,-362,492,1425,-6452,2164,528,6215,-490,9061,2596,772,-234,-1259,4486,896,1001,670,640,-2993,48,-186,1441,619,2712,207,497,-288,717,2808,1089,512,-657,-114,-1802,1324,614,4384,269,-147,-356,487,4022,-332,311,-1024,2304,1587,-884,-2654,652,245,-1526,769,1124,-900,2279,-1099,1250,-2366,677,2892,-1032,467,1862,3542,-1830,-206,-519,-1815,1804,1729,
322,-625,-291,4777,82,1930,1175,772,1384,910,-2264,2150,1817,-2880,3753,-2312,-2438,2864,-987,-678,-1203,-2611,-2102,-1840,13085,-5001,1708,3241,1276,-41,-1794,14080,-3668,-1641,1255,-2790,3336,317,5726,5068,2985,803,-2404,-389,3535,2992,6485,2993,-1172,-2562,-1165,9135,1450,-2087,-1468,2362,-1048,7853,-3114,755,953,-856,-60,857,-4168,-3646,-649,-733,-1622,-256,515,382,-25,-2781,1487,1114,-1811,-1300,-282,-929,431,-2612,380,-1275,762,292,975,3128,975,2947,1281,1745,-768,-1328,1344,-1389,2372,1699,768,-527,-1191,185,-1275,-3957,1696,2272,-168,-4859,-1673,1179,-2010,599,1585,-558,-1366,1011,1541,559,-4412,1345,
-832,-2434,-393,4478,4590,-2171,-1649,-1030,885,-1001,1060,-3410,2997,4000,1385,-499,191,-5780,2478,-591,-2187,-1223,-5155,1829,-4519,1162,-1990,-1393,-4250,-408,2182,-3173,-3454,-260,-2233,1534,-2452,-4210,-872,-1452,2728,-3207,-414,2740,-5103,-1572,-3463,-1714,-190,1498,3705,-3216,1554,667,-60,-1988,168,-4392,-848,-7607,1072,906,-2280,-1852,850,435,480,517,2491,-445,-46,-1198,1464,-324,864,-211,-857,-2216,2789,3611,1495,4225,-1464,288,454,3208,-2617,-4814,1034,-117,-1476,-7221,289,2863,-8057,-1477,-436,420,1414,-859,-568,662,2598,1973,1297,-1449,179,1377,-52,2426,3130,-2163,-1474,-3421,-1453,905,5172,-723,555,606,
4749,832,-64,-1536,-1721,2165,1877,-419,-47,2176,-629,1614,-236,5516,-8254,5672,-2323,-4796,690,991,377,2132,-779,-3227,-1786,-659,-295,-723,-3658,848,-2666,1987,-1405,2916,2310,797,-3109,-2061,1660,3588,-1496,-56,6534,-2103,-7196,5233,-4281,3019,-3558,3522,-330,-4660,4589,1181,3279,-3696,440,-2692,2875,-5047,1434,1187,-1380,759,1360,-2245,2104,751,-1574,1820,1540,1685,-2102,101,2507,4438,-1804,1960,1171,-599,3677,-3270,3713,-3876,-1049,1632,-1296,656,1527,2829,-1120,653,-1270,1442,-142,-1785,788,3250,1077,621,1094,-2711,-87,1629,-276,1457,-1193,1911,53,-4514,2340,530,2199,-1272,1518,1949,879,2022,1693,-919,
5578,-1771,2335,35,2975,-2505,2266,-3041,378,-2949,-3094,-4592,-206,-746,-775,-4292,1735,-2813,2540,1326,7590,2414,-3632,-738,802,831,-487,1526,-5877,-2406,-2979,-2183,-7156,17,4716,-2296,-7015,-1102,-1424,1540,1714,843,1296,2873,-3882,5215,-4447,-6435,-3404,6484,-1920,-3194,3736,5577,3924,-1258,-3946,-5130,-1488,-3984,-570,2296,-2559,-292,646,-733,446,1900,-3189,1158,-2547,252,3013,176,-2888,-376,-1808,-3797,-1913,347,-1862,3661,4376,-3618,-918,-845,-1644,-343,1489,-717,-4450,-105,-4702,-96,-602,-3147,1689,3703,-1339,2418,-2634,-3579,-3074,673,-2920,1567,-1751,256,421,-935,2088,-3051,1473,-2646,365,3925,1858,1071,-3174,-415,
3097,269,-205,4111,-1080,719,869,-253,-572,4767,-1212,4199,-1787,-115,-2313,1044,-3600,-876,-476,218,63,-1806,-1700,-2175,3656,-6091,6942,3673,8750,3288,-2599,3263,-623,-1019,5937,-1925,1065,6249,3882,4525,-469,-905,-1369,-2819,6478,7581,21649,5813,967,-547,-620,-6236,5156,1841,509,5183,3632,28,3706,-712,-678,-789,2020,-808,698,376,226,1791,-1659,-533,-2539,995,-135,1526,944,1950,1514,3523,-254,-284,631,323,-710,2567,133,314,-1274,664,541,-698,-1070,1530,2836,-598,985,1873,302,-404,2396,1182,-135,2018,307,66,744,-378,1075,1912,-1378,400,90,1740,439,4556,-1586,-671,2515,3222,1261,3251,
-2437,-2360,3574,2586,-4522,-1686,-436,-3226,948,-5690,-1975,-201,-2930,-676,3975,-4282,-509,-505,-929,-2581,-20,1866,935,-1608,389,-15,3987,8434,6795,7501,1836,3139,-3237,74,6397,-6884,42,6594,-9484,785,1824,-4633,-2707,-1628,7386,1916,-1583,8958,-2166,-1086,-1639,-6879,-5147,-1941,2471,-801,830,5703,2515,-2575,2091,-60,5615,1121,-2188,1124,-680,1493,798,748,-488,61,-1712,-1767,-123,-672,1854,2132,-4211,1559,665,1729,-2092,-3605,-534,2079,1613,2122,-4731,-419,2258,622,801,-139,906,1943,-33,-923,425,1639,-1436,3032,-132,-292,-300,3255,-2203,215,-1484,4892,3634,917,1719,1606,1995,-2922,416,1690,-1843,201,
-7665,-4495,-7047,-4404,3969,-340,2244,80,2485,-11798,754,-400,-676,-950,-1509,-9720,-146,-666,168,520,4591,185,1664,4,2829,950,-4981,-5572,-3601,-4621,1651,674,-2366,2514,-2658,3792,-6723,-2717,2693,2920,5661,-1111,2493,2479,-2881,4643,-19,1017,-8472,1651,1780,-1768,-4759,-5649,2113,888,-7367,5408,2936,-552,396,52,-170,-578,2027,-3412,-127,-3566,-1509,-2600,2195,-934,-353,-2197,-1810,2280,-1599,-2451,-961,837,-1727,-4498,92,-1272,-1397,-1048,-922,387,116,873,-122,1076,-2692,1216,-4321,-2476,-1121,325,-3957,-909,-2761,-2694,1859,-4303,-1728,-322,-5585,-167,-2507,-2331,-118,-2241,498,-475,-1537,807,138,-817,-2632,-2745,
-503,-4132,740,1310,1172,-899,2604,-1006,929,-5390,-4220,3605,-2585,-1649,2468,-2650,-2112,1304,324,-74,-484,1750,657,2071,-1595,-2377,-6257,-4783,-3403,-2402,4727,2611,-1491,-1885,6911,132,-7945,3412,-1722,4413,2304,-2122,-1948,-3073,1220,3681,-893,-126,333,-4618,-114,-3569,-2332,2697,1205,-512,1883,517,1071,-271,2300,-2634,1751,1335,-1147,8647,-2155,-342,756,2626,-1959,4706,1941,572,3320,2931,-2868,-852,3680,-1081,-844,2276,-1973,-517,3210,2287,1781,-192,1816,2919,-1432,4306,5385,2190,6661,-1260,247,-624,-2043,393,-2418,2435,-3962,-2703,2184,5599,2293,729,-2490,1961,-72,3801,1516,6334,520,298,-1915,2892,-726,138,
-322,-136,5686,8889,-1076,-3446,364,-6978,-111,3198,-1095,1847,-239,-2288,5109,-3996,-1318,2738,-3053,-2478,-1629,-2637,-1888,-664,-569,-417,2128,3966,-973,756,145,-1517,-1699,-3630,4324,-3857,535,-273,-1232,-939,2020,-2765,-3039,48,1670,1164,1256,65,543,-735,-2425,280,1356,5534,54,1344,-1265,2195,-1295,-4723,-1086,712,1223,413,352,-1222,-270,1048,-29,-526,716,619,-2,225,1225,3063,3358,1634,1262,1731,648,1827,439,-392,-1,1284,2069,85,932,-1683,1085,1248,1898,1203,833,890,213,444,-245,507,427,2862,2062,1698,1398,-926,-13,2054,-1345,519,611,-181,-886,1333,590,32,-467,-398,713,-1736,
-1424,-890,1319,-59,562,-3814,2628,-311,1034,-608,-124,-4044,2314,-2555,1594,-5247,3277,-201,1010,-841,1548,1444,2075,652,-5675,2635,-543,-2197,-5156,-2495,-646,-6820,-1335,805,-1417,552,-1227,-2209,-2715,-5204,-171,4875,1085,2232,-4265,-3898,-3856,-4884,1183,963,676,-5291,-2088,1830,-2456,-5439,-3401,1153,-141,939,-570,582,-2865,1433,328,-1591,-522,709,998,-122,2819,-1149,-72,-1328,-855,493,-69,-1835,-322,386,555,-533,1298,-1862,787,-1449,661,123,-748,-45,479,-1832,-919,306,-3483,-2500,-42,-924,-6032,267,-135,-3126,-479,-782,1693,-1218,-5547,624,227,-728,64,-1930,1863,-2382,459,1767,-1197,-2096,16,-2517,
-6370,584,-281,2184,-4031,-622,-2352,3008,2600,1919,-644,-1446,-13634,1018,3048,-2852,41,3279,-3018,2409,-3763,-1518,-226,-1523,-2972,-2883,-331,-4496,-3130,-2089,475,-1464,1294,2576,-4091,54,-2230,10290,1983,-1891,-2373,-1103,-2049,-2422,391,-2594,6128,11,1376,-4041,339,2787,-10690,1926,387,2383,-1829,414,2013,4855,1033,-1128,-1186,-188,1125,-222,-746,548,2541,2442,498,-3973,-2475,894,-555,948,1549,1290,-601,165,-565,-168,125,-823,395,2864,1303,-1687,2396,-1182,2209,-1343,901,-662,779,-219,308,2461,425,521,-687,134,-53,174,570,-1667,312,451,-409,-930,-882,236,-377,-1129,-269,-196,714,2286,3156,620,
-1662,-317,443,3149,-183,2466,118,-325,-737,2110,-733,4849,209,767,-1053,1521,-1454,3297,-631,363,-1916,-1907,-1727,-1026,10773,-3254,-742,3606,1625,3765,604,11462,40,-1617,-1445,-566,-450,472,7315,9280,-1146,-1478,-607,-3666,4458,453,13597,3561,627,-748,-24,732,-2065,-218,-640,3239,-303,1157,-897,-379,22,-755,1548,141,329,961,-1038,1230,1531,118,-1041,15,1106,-334,149,1220,658,1833,-121,-114,-967,56,-2239,1102,341,827,14,-717,-2138,162,1911,637,558,-362,729,1512,-531,-319,1390,-147,-831,-139,-1095,-216,484,370,1337,973,222,550,-734,552,-277,1717,624,439,-68,1468,370,3549,
-5957,-3632,-622,4641,-3668,-8674,-1447,-2251,1360,-1918,129,-516,-8316,-2143,-1125,-1602,2259,378,-1994,2227,849,1955,566,-1533,-5713,-1606,2591,2485,-596,-341,3090,-5351,1302,3570,327,-2389,-2979,2130,-2748,-5893,-1370,-1520,106,554,-1065,-1701,-1622,-2371,1429,1845,452,-897,-1375,-4365,3489,-325,-2468,-1392,1914,-5458,-140,-789,-1863,642,329,4846,920,262,231,2720,-4304,-1462,1807,-153,-500,3413,-291,-3065,-180,633,-271,1080,50,50,-951,3586,5634,-966,757,-3711,241,700,227,-787,1144,317,221,-520,211,813,2566,-68,-362,-2542,3124,2739,3014,-1675,794,2431,-2719,2498,-992,2608,2050,-665,-541,-768,2536,-969,
972,-12,3343,-3847,-5715,-502,-867,-2533,592,-768,-1844,4415,-3685,-562,-2159,5312,447,-4153,1048,-1134,3099,6368,750,2644,5678,3308,3373,4505,-2228,2371,-1996,4573,-2759,2252,4605,217,824,1916,-6106,-1618,-4275,-2986,2596,-1713,-4760,854,-492,260,-864,7812,-1799,-2193,6631,-1818,797,-1250,-632,9429,4221,-9084,344,656,2997,-827,-1430,871,2720,-912,187,-11,-307,144,907,64,983,-207,-423,-3096,-1314,-389,1693,-197,2911,-2130,763,-480,2392,-1364,-2428,-2689,-166,-1145,-946,-32,457,2614,1194,588,3247,169,-337,-2426,415,-1058,-2293,3608,-3763,-2549,1601,-70,-1845,-402,-16,-435,2260,-1018,-1156,-936,-757,-1392,
-7136,-246,1609,5822,-1617,-505,-3212,-830,358,-3427,-1746,-4242,-425,2614,343,2508,586,-2018,427,1853,347,-4620,-104,1465,-3294,2503,1697,-84,-4675,1103,1842,-4600,2050,846,-3282,4954,-685,-2284,-1851,1558,-3478,-1801,1114,5835,-1749,-1155,-1632,-3698,-1044,-2256,-1716,1285,3149,-2279,-1591,-3973,-8123,-1305,-727,1886,288,-2454,-6876,1363,3560,-508,-2794,-880,218,1186,-2300,1994,-1822,4142,-3392,-372,-353,3781,593,-536,1218,749,-624,797,-1896,589,-3810,8,923,1115,-1754,76,1535,-711,2128,-3920,-643,771,513,-188,-2010,1420,-1482,2850,-2424,-2965,-1426,4469,-852,-4349,906,-1872,-1881,-6561,2322,-650,-1190,919,3799,-1029,
116,-606,-4505,4002,2787,-6271,1790,-3909,2748,6669,-912,-664,-941,-3233,1176,178,968,-2253,-588,4,2952,362,-332,-338,-6019,-685,-3854,-2446,-3016,-2110,-901,-7980,-1684,2746,-2716,-571,-3364,-1656,-2744,-6028,-1555,3597,-232,1771,-2195,-1323,-4563,-3526,-306,2926,324,-5055,5214,-2912,-2157,-4862,-2207,-5554,-226,-1643,-901,2269,-2229,926,3912,175,373,-1908,-2601,-869,-2851,1501,-1962,1672,590,2340,-2237,-2885,734,261,-1761,1453,2515,264,-1167,2173,286,-1044,672,1353,-2728,1820,702,1028,-43,-2100,1671,1566,-2276,-1333,598,-593,-2063,1172,700,-1323,-363,2697,2331,-2695,-1073,-1177,-74,3055,415,1467,-381,858,2839,-1454,
-1512,-1604,6455,-706,4525,449,793,577,74,3675,-1798,314,4295,5545,2370,-2183,-2866,-825,2942,295,-1435,-3855,-2147,794,-3358,3070,1169,2336,197,1903,-3299,2732,-1124,2130,2194,3791,1253,-1512,2793,-2174,1347,-4896,-535,3488,-2099,3547,1996,-1525,-1653,-3337,-1604,-3758,6357,8683,-895,-652,2828,-1800,1619,5777,-1931,-878,-6254,704,3393,-7412,1699,-2044,-2063,-2708,-1390,659,947,-1298,149,-2826,-317,-2970,-1464,-744,-2818,816,-416,1259,-3040,2009,-3869,1474,-1010,2907,-2006,780,-2800,2059,-2287,-3201,636,-106,-3232,1626,-801,-3493,126,2947,-2897,2619,-1771,1596,-452,-486,-881,-2864,566,-5144,633,-443,-2448,1518,33,829,
21,-995,6099,9628,-173,-3195,132,-5465,-191,3948,-3150,2912,530,-1499,5499,-2077,-1811,1412,-83,-1320,-326,-3246,-2075,-711,653,-978,2848,4884,835,4539,-209,-719,-2013,-2715,4333,-5967,921,479,-2396,-1695,1955,-2859,-2016,418,1056,1850,1148,286,235,-2443,-532,203,2626,5942,345,2038,209,3308,-3559,-1429,-641,4,916,1615,909,-858,428,1158,-426,-218,300,737,82,824,-571,4121,1310,1692,1615,996,197,786,2872,-1227,-106,602,1805,1840,1750,-619,1164,1682,1846,1097,-815,-1657,353,-652,-391,2088,-44,1964,471,1289,2340,2322,1955,414,-1177,880,1260,-403,-206,1242,-108,205,-1998,128,1624,53,
