-2735,425,-156,-2655,2854,1282,1791,1215,1008,-3894,-4782,-2160,-2334,-2967,-1064,-3308,-1391,3839,-1185,-1232,-513,1231,-1692,-2910,-2463,1698,2366,-1710,-2250,-485,949,-716,-3239,-521,-2703,-2221,-3258,-4136,-1858,-1983,-2343,-3381,709,1062,-1441,-1734,265,-4218,-1670,1486,-5041,2994,2384,4586,-3090,-1600,-5198,-3234,2035,-4075,11,-3840,4052,-871,4656,-3067,-2797,-216,1061,-419,4592,789,-2930,-1989,-3610,-5091,-4779,901,-3270,-1534,-2605,-350,-3780,-1863,-1531,2113,221,-4639,-487,-865,-2023,-823,-780,-1364,-1262,3454,-107,-4612,538,-1543,-1899,-3287,338,-187,2148,-4869,-2733,160,-1363,-1626,591,1565,-2034,-238,-1,137,2595,-8635,901,-1299,1898,946,-3140,3696,-1565,161,4941,-835,-1198,3020,1820,-2922,1540,912,-702,3147,2056,-1556,2753,861,-2582,1166,1528,-1292,2256,3139,3552,1304,1128,5134,-2304,-1164,448,4729,-1930,1791,2410,-4439,-3311,-998,-4242,-1601,-1939,-3762,64,116,-1758,893,1149,1591,-1915,-3035,-2721,-5326,-422,1254,-1442,2762,-1328,4023,-2077,-179,697,4348,-3643,-1368,-296,-322,-705,1451,-521,2243,36,-864,-386,-1349,630,-1901,-1415,-146,
3814,1202,637,6473,642,-244,3312,1122,-310,-1625,-754,-1754,-716,2749,-3440,8128,-736,1024,-4395,1400,-4427,-1172,851,-56,-1863,-5571,433,5986,-676,307,-2540,3616,1492,605,4493,-2298,-2955,-481,-1434,-32,-1539,4625,2383,-4502,181,2165,-744,-2221,2924,4091,-1580,843,628,2184,-764,-3131,-3074,-700,-2053,-795,2745,-1848,-522,1569,3652,6497,-3226,-1956,-780,-1169,-3412,4427,3910,366,-3192,-1208,7124,2630,1235,856,-2044,871,510,-487,-698,834,-1756,84,810,-3761,1805,-4449,3030,1877,2235,-1491,-1586,-1955,-892,727,2560,1422,2239,97,454,2536,1480,-176,-206,91,1286,96,304,2253,-482,3972,2895,2169,3271,2763,401,-3116,25,15,-3056,-1922,-875,1284,2100,-1129,942,61,1891,423,1179,1230,-2967,2980,-2229,-150,4029,158,1272,2372,-2238,1251,91,653,2472,868,-2319,893,2096,559,1037,1724,2038,1279,2483,-67,219,2810,-448,858,156,841,1343,1241,2319,-107,3785,604,286,-905,-263,3692,-2279,-67,-2011,1301,-429,1584,1673,430,-1256,-3683,2113,313,842,-2956,3658,-1679,2236,-934,332,-2685,1118,3921,850,-684,
1285,-7010,767,-6627,-2905,-2790,-1661,-3009,-1101,-2546,-667,-3583,-1483,-1510,1799,-3940,639,-2468,142,-3164,1976,661,-2274,336,-2643,-498,-1205,-2661,749,898,1031,4490,-1481,-1181,-2551,-919,-1144,-6887,2103,-165,625,-4639,145,61,-404,-3858,-4041,-1923,-4556,-1115,-1399,461,-2093,-2308,-874,-852,514,3613,-324,-5464,1796,-4563,-4463,946,-1136,-1899,-3453,491,3060,-707,1767,-1254,1616,1912,-2995,2975,-1886,-807,427,3538,2105,3263,-1795,267,-3142,-34,-530,-2277,-707,-551,-4878,-121,-1733,-3050,-1323,2054,617,742,-3997,40,-212,-1048,1328,3418,-55,-214,3634,715,365,-1797,578,250,1452,-1269,-820,1851,-229,-1569,-3424,416,2035,1436,4597,802,6108,-3589,-1513,-229,393,1981,-4907,-312,743,426,-858,-3047,3375,-1226,947,221,2317,1110,1975,1203,2101,-1425,84,-708,561,956,1750,-1979,-1796,791,-1132,-1372,-1182,2197,3441,-1430,1848,-411,4925,-632,2710,-801,1148,955,91,2663,-2542,2519,-598,3485,261,723,324,17,107,-1670,2235,5775,973,-450,-475,3728,-288,2297,-1276,2131,-1531,3713,-332,-1587,-922,-508,-663,1241,-1167,1402,
-1175,-886,-4884,2070,1559,2669,3155,-1253,-963,88,2177,1952,2955,1251,777,540,-5372,-112,-2343,-2440,-105,-563,-1278,1331,-506,-1052,1957,-3456,309,-2207,573,-2361,-1848,-3532,2381,-1198,-3701,326,-2428,-1623,-116,-1531,1168,-1373,174,8497,-160,-244,1828,1564,1169,-4210,2613,756,1721,-1632,311,-3245,1418,-2357,3542,14,2620,-5925,366,-3324,2851,-1519,1184,-1033,5238,800,721,-2134,-1273,1667,-4704,-4469,-3341,1478,-1420,2712,-2403,-121,-3067,1641,-1126,1970,326,-4367,3576,-402,3241,1399,-913,-1417,1864,2987,2754,-882,45,-4072,-947,434,-3214,-700,-2631,-491,-1338,-2921,-2283,1353,1470,1174,-2483,-4946,-2227,-2679,-430,-2250,-1876,-1576,605,-2095,-1646,-2681,-1848,-1817,-2693,-1856,-958,-6221,-1372,-7630,237,-2951,-1049,-636,-5623,-5015,-2722,-1156,-379,355,71,95,399,-600,-5272,-5331,-1983,-5089,-2231,-3524,459,-5338,4392,3084,-1460,-3115,-1754,-386,-186,-4926,-186,-3404,-1936,201,-1945,-1775,-1463,-1972,-1022,-1386,2999,1723,-1059,-3759,-2453,-5621,-1266,2666,-4937,-840,-2852,-5127,-1932,-2714,-1724,-740,345,440,-293,-3670,-110,-1275,-3750,-188,-1834,21,
-600,-1304,-447,-1657,-454,319,-4266,831,149,-613,-676,-1450,-1525,-2164,857,-791,410,-766,-215,1252,-768,-1062,-356,-891,-806,3586,-1242,-696,-909,206,-1501,1804,-1494,-55,-1133,3837,-2691,-2109,-474,-5024,1042,-2902,65,-771,1319,-2713,780,-492,-4822,-4885,-1243,2752,-287,-2383,-1215,-1227,-1972,-823,-402,-460,798,-813,-2180,485,811,-2087,-2515,1468,-983,-942,6355,2250,-1198,2128,-3616,-1305,-2760,-1774,9,-296,583,3598,256,768,-98,-481,498,-524,-1080,692,-2337,-526,1001,-2265,-2299,1253,-667,-71,-1470,-5084,-3023,-1629,-1257,518,-426,373,-255,-998,-27,1066,-1482,623,38,-1988,1878,-2665,1994,1041,-357,2230,-1406,2526,-2922,-4548,-2681,-400,859,1218,-577,-2467,-515,-75,-135,-2600,-291,-644,409,-4867,-198,385,-1341,220,28,2602,-634,-4367,-2381,-2066,128,-1654,-1302,-275,-3509,-1731,-67,-532,-845,-1979,-1036,262,463,1134,-1409,4347,2529,2512,820,-1134,-200,-518,4218,-477,-1640,-1427,-1062,554,-1645,-1375,924,-536,41,-1381,-6131,-2358,810,-2985,-1758,53,815,26,-3112,-2591,-773,130,-2233,-990,1131,-970,-1055,-2437,
5382,1542,-1750,-217,1715,1587,1400,2434,3093,1971,157,2735,3080,454,1867,2915,2214,-790,2084,1231,431,2213,1272,-3030,-1899,-1950,122,-1835,1167,1111,1023,358,-1198,6891,-3298,-776,-3491,-777,-1729,2073,-653,5019,-835,-3254,-4354,1957,-166,-621,1309,-389,-356,-808,1136,-812,2990,-4862,-636,3392,2205,615,-2131,184,3596,-2156,2736,5650,955,-1265,-594,2391,-1052,5707,-901,2586,3454,2626,559,2857,5478,-1618,-1573,-2360,1778,-922,-50,3367,-2621,-645,96,1,-193,284,4715,-48,-1531,1761,-660,-60,-3385,976,4271,4080,3424,2882,2728,4849,2091,3082,2078,-2176,-622,1830,1193,2230,3329,2557,4465,-6749,-3430,2187,1913,5112,1604,3015,1253,6429,-966,-1208,5814,2615,5387,636,2651,4010,597,3322,2264,-2058,3578,3896,-693,-490,534,-660,858,3273,4460,2172,1114,2523,2929,22,4094,2233,2345,3597,394,2719,-837,440,1258,1326,1639,-1104,-1872,432,-3,3902,-1562,3253,3212,3889,-12,-373,1386,1491,1663,1900,1109,-1321,915,-814,209,1550,-2145,2304,4607,-1441,4461,5880,-249,4108,4301,1832,2779,182,1781,2528,-347,1447,
1086,2,173,-3378,4884,-1698,-1397,-1080,-1748,5604,-1051,936,2043,-1229,3137,-211,2560,1161,790,6428,-707,-1241,-105,-1346,-1994,-5138,-6401,-191,-688,3889,1662,3427,-5679,5074,2213,1413,-1075,-1010,-306,-3565,-814,-751,-1667,234,-1161,-1248,-981,-3263,-2779,-2443,-1737,-1187,462,-1205,-490,-1527,-3545,4556,-5151,568,-2888,-4293,-1000,-881,439,4548,-2854,-1140,-3577,-941,725,883,4508,3352,-3081,2714,115,4973,1859,-2637,1419,-551,279,209,621,-2994,352,-2737,-3263,4513,-4346,-2097,879,434,-2872,1719,-2879,-3414,-649,4294,961,4836,-584,867,2344,1741,988,-1931,3244,1552,1858,760,2086,1107,342,4994,3474,-1925,3204,2004,1018,1499,-1905,3225,1187,5332,1903,-4014,4893,450,-599,4420,2550,434,1396,4192,4776,1714,3832,881,-1281,2013,2239,2781,-32,3272,4356,714,777,2362,3185,4140,-102,1156,3774,4400,653,3321,3490,2561,1565,-326,1240,1079,-2138,2966,-810,1995,1825,3509,2611,497,1619,-2260,-995,3661,4317,-2476,1250,2218,-722,1846,1995,3500,-319,2025,2798,-955,-1375,3137,546,2988,-1190,3252,189,2427,2766,47,1046,-288,
-1360,-3041,805,-4167,-2585,-3799,126,-676,-896,768,-431,-1094,34,-3811,-1298,-763,210,1997,-825,80,-1392,1532,2286,-690,1119,-4448,-1787,-740,-17,-1754,591,-915,-2495,100,-3107,-952,-1884,-4082,25,-2131,-564,-163,-1683,-610,-1143,-5943,-2572,-2407,-5736,-325,-3047,3342,1115,-2017,-4013,-2083,612,1078,-3295,-1897,-6899,-1675,-3414,-845,-518,2184,653,-1073,-3144,-987,923,1604,3,3562,619,5097,-2661,1377,482,1273,-123,-414,2519,671,-1861,-1057,-3683,-5656,-1811,3124,-5268,-1037,-3320,-1174,227,1767,-1233,-3780,-2648,-49,492,8053,3943,3207,6399,73,381,-1787,1738,-756,785,2433,195,-917,3135,376,3598,976,444,2412,2492,2191,672,1740,2692,3885,1265,2913,1518,4206,-413,4927,618,3736,3615,2251,78,2101,5122,2660,1344,2918,2525,492,2336,156,1913,1411,555,2878,-399,1662,-80,1144,-406,3555,673,1184,2464,1786,-104,906,-296,2523,-1645,1355,2297,2736,1791,2291,1157,4529,890,3619,1457,3140,393,1006,1434,3527,2106,2998,3179,2268,6205,3472,-762,2448,4836,-1306,-2105,938,956,1203,1790,-3719,3122,1300,3521,-2794,
-749,-1678,-3685,-2142,-1291,1049,-133,-1451,-1078,-729,-502,1686,-153,-2654,213,-627,-6253,-588,3673,-3884,-4766,-417,-9,-584,-3419,3272,-1874,-12791,-2330,-3498,145,-4102,-601,2696,-2007,3185,-6182,-2063,-834,-2695,-361,-1198,251,-1247,2150,2594,-1442,-26,-5349,-1146,74,6985,2301,-2662,-1149,-4672,-2788,-3873,-55,-744,2488,-2102,2980,-4091,753,-2987,-3052,-131,-4310,-326,-1087,-263,-3218,2855,-2269,-843,-4152,-1286,-843,1238,-1434,2890,-1591,126,-3072,-1,-5467,-2566,1838,-515,-1847,-3558,1050,-1633,1614,-169,-1850,-3751,-1268,-718,1662,-3308,1936,-1304,-916,-2440,-4584,1478,-3247,-251,-111,-3394,404,-129,734,-934,-1257,-4432,-1063,-401,-2831,4248,1338,-2448,-3493,-5016,580,-3704,-803,2193,4249,-293,2366,-6231,5067,1706,2070,-5176,-1055,3181,-6107,601,-2314,-882,5315,394,1401,1192,-4299,-1302,-2046,3715,151,-875,-2863,-1532,399,-1818,-4831,2896,2229,-234,-347,-284,745,1412,-3742,-355,-2061,4394,2062,3512,694,1729,2176,6137,-739,908,1206,-3962,-625,-1127,-6560,-105,603,-1654,-1576,430,3769,2760,-4219,-2462,-390,535,1511,-2490,-86,1768,-1290,1285,
-2005,-2644,1441,177,-1032,-421,3508,580,-922,1081,53,-1289,1271,2815,-1228,2257,-6759,-2734,2273,-8390,-2553,443,-1171,2671,-883,2565,-1658,-1839,-1570,-1728,290,-3102,466,628,1020,-2229,-897,-2098,1747,3870,724,-3856,-1168,-1051,-1583,5494,1837,1203,-2514,1897,2972,4497,-874,2068,710,1755,2213,3035,-2247,-5488,664,-1163,2101,-991,-910,-8427,860,1310,1474,-3001,-1141,-4742,-2368,-2109,-2849,2652,-1886,458,-4058,1374,-1719,1925,783,-1158,-2350,-2436,1644,15,361,508,1086,3722,-4097,-712,1549,-834,1674,6016,727,-1512,-2480,-3235,-5228,-213,112,-3906,-271,-1089,-4510,1342,-1129,-867,2790,237,-1748,-59,-619,4147,1675,-2046,-557,-2034,1299,-2959,-600,-4118,621,1113,-4649,2532,-261,-1336,-1894,-4518,1809,-1940,1477,-956,-130,-1010,-1945,-2336,172,-2915,2452,-1022,611,-906,1957,-3618,-2497,-2778,-4415,-2085,-4335,-2284,-2647,-4825,-1201,1354,2298,-2020,644,-2832,-2415,-1048,850,-540,-2075,-1658,-5017,154,1559,600,-1840,-2586,-4120,3079,405,-5381,-701,268,-241,-4582,4093,-1861,-2172,3289,1138,-2184,-2327,-5008,-2774,-2690,-3648,-1786,-834,890,-2891,-3620,
1733,-1036,-663,1811,-326,-3233,-2485,1053,-1786,1578,-1958,436,11,-4470,-346,-26,1427,-2216,3256,3428,-1493,-1511,-2657,-2706,-1939,174,-901,1954,148,2520,-1715,-1277,-1847,2598,3817,1489,-2759,-7190,-482,-6086,842,-2902,1006,1412,-1753,2827,-3260,-1400,-2844,-4097,-453,1034,511,-3456,1745,-3466,-1291,29,697,1733,1875,-206,-3417,-477,847,-2358,430,774,-753,-480,6276,64,-2535,1128,-2112,1767,-7613,-666,4191,-99,122,150,-4574,794,505,-1219,-3635,-4037,-581,488,-2984,34,840,-674,-5368,-1443,-753,-1059,-84,687,-95,-3408,-158,-7,2003,-1684,-832,-1658,-515,2716,1242,-2219,-1085,-3067,3822,1300,-128,-4294,2919,977,-975,-1406,260,916,-401,-4064,2738,-2805,3668,241,174,-3302,-602,146,-237,804,2221,-5157,-110,-1868,-1146,-2580,206,1180,1535,-989,1240,847,-2281,-72,792,3683,-1141,-1165,-1913,1746,993,-907,-841,-1745,-2605,-518,1434,2376,615,5055,-1932,218,-571,748,6514,563,-47,1186,1954,1321,-1277,-6348,3148,-1754,-563,-2090,-1675,-1796,-1053,-623,1735,-3262,67,801,-792,-925,-750,2552,608,-395,-1237,1961,83,1355,
2107,-49,-886,-315,-3616,-5661,-132,573,1453,3294,1693,-3227,1639,5816,-5671,4584,3820,-2957,1731,337,-4038,-2162,1909,17,-944,-1923,-2534,49,-6737,1982,-1365,-1091,-4196,287,-159,9319,1483,1178,-243,6266,-1571,457,-1280,-4897,-45,778,-3225,-3597,-2332,4604,3493,9359,4890,84,1899,-2759,-530,180,-1062,-1145,792,919,-3257,-4500,-4934,4125,-1409,-5067,-3467,829,-183,4295,1392,1674,3089,5623,9345,-2112,-2110,194,1472,-2988,4528,2291,-2345,313,-265,1051,-31,-977,1656,2974,1306,-849,-3134,-4683,-2442,3942,2210,8225,6427,-135,-5038,-634,-4721,-1036,2233,-5492,918,3826,-766,-2028,-1060,2556,759,-4587,2804,-1219,-2726,4889,4152,-7907,2017,-1961,-4708,2055,-693,2309,-2574,2767,-1662,-418,-881,-2462,-1127,-2010,2266,-798,672,3606,-7358,1379,-1115,3332,-1017,3792,-1935,2866,3448,-2777,-2721,-2283,-1117,-3627,3605,-3555,-5770,4922,-5399,4889,5491,-776,-5869,2701,2402,4377,4013,-1816,-66,-934,6131,367,-3221,-163,2830,1980,1446,-437,1129,-2467,1675,2120,-4495,-51,4209,-6183,-90,4652,-1628,-2736,1135,-1745,514,-1399,1054,-2472,-1219,4329,-2433,2593,
-1007,-1091,415,7801,-1392,-3329,481,-1210,1203,2513,2773,1723,3132,-1041,-1142,773,-1399,4296,-1023,-1028,1820,-1721,-1281,2612,949,-5365,-2283,-1136,-544,2508,-412,-2959,1480,-1881,6088,-4467,618,7377,-1039,-739,-3114,220,-998,2955,3337,5148,5866,4204,4249,-1757,1682,-5147,281,1324,261,2374,1,539,-570,2980,-2636,3827,2855,-340,-3420,168,27,-845,126,541,-3757,2216,-1814,44,-215,129,-1000,-4013,-2335,-187,1061,-1276,1950,-350,-86,-589,4488,5953,2899,89,1793,-2324,1900,-128,5179,2178,-523,-3198,3798,-446,3038,2349,-2718,-1306,934,1989,-3751,-673,1652,-142,-1592,-531,1428,4629,-149,-1489,-2123,-691,901,-3842,699,317,-497,2304,1454,125,353,-1566,1405,-1381,-2531,1153,-328,2853,1252,736,2548,2787,-771,463,1974,1706,-962,709,1282,2260,-2347,-2030,-422,-1729,1794,551,-497,1243,724,1758,1396,-2291,3083,764,345,239,-654,-1065,3320,-3249,-874,-818,-1228,980,-772,-1561,4078,1865,-3150,-1630,-903,281,-1448,1000,1359,-303,2824,2355,1199,1412,-1204,2387,-1593,-832,899,1210,-3531,2847,-3903,-51,2289,-1972,603,-1296,
-730,-1098,-4804,789,-3867,-78,5121,1049,-734,-3193,-294,3715,-1328,-76,-339,-3625,-4798,824,-3751,-343,-4806,704,189,-1310,-449,-1069,-131,-4165,-3120,-2070,1766,-3154,210,-2999,-1588,5431,-1924,-3340,-1888,3581,400,460,3142,-443,-2321,4163,-3270,-1463,-4452,1794,-1776,8237,-416,-163,-4644,-2687,-383,-1548,-2675,-2674,-353,-505,1387,217,-976,-2273,-477,138,-1472,-1457,1744,2925,-3261,1453,-1925,653,-2852,-977,-2029,-2387,-1281,1619,-5446,4,-2396,-2253,-6084,-2985,907,-2404,-2623,-2708,504,-375,-2304,430,964,322,610,-4768,1731,-6450,-2621,1396,843,369,-435,-92,-1091,-1173,-389,-1329,-1815,3227,-1480,-7260,2277,-3110,426,208,481,747,1288,2081,-6625,-4421,-926,-2050,247,1439,1086,-1264,845,-2643,2614,341,-2482,2763,-3471,436,-4611,985,-1589,-1342,-2719,1804,-2711,2949,1749,-2389,-6039,-2449,274,-1159,-3876,-300,4677,-2511,-6479,481,3464,1433,-1303,-491,931,491,-2553,-833,-1067,1353,-1313,254,-3943,-2961,6649,3325,1137,-4553,444,-3111,-1126,-999,433,-606,1197,3215,-3307,-3408,1039,-2853,1343,2399,-1289,-3781,1096,-1659,-3324,-2618,-4132,-1360,
-1194,-322,-1947,-4088,-2290,-4444,587,613,346,-139,-2140,2113,-3430,-5119,204,-767,1737,2165,2524,534,-3023,590,2207,649,2689,-3412,-2805,-807,-1116,2872,1984,-2735,-2040,-1729,-6985,1629,-954,664,-1579,-1797,1532,-420,-3251,-2097,-245,-4311,-983,-288,-3323,-1680,958,2155,2109,-3088,-1711,-2250,1993,-1203,75,3398,-6928,1312,-1364,-2110,2000,-2116,-2560,1523,-1127,274,2839,287,1916,2420,1371,1164,-4374,411,-2513,87,2777,-3069,1252,-1896,-750,116,-4899,-3870,-118,3192,-4204,-207,-4499,-727,3392,4388,-268,-7060,-562,-3843,-1628,3848,3744,1863,2489,2545,-2572,206,916,-563,-2302,1937,-492,-921,3437,599,1599,-2059,-3140,-834,2814,4371,286,723,432,4708,2003,-1193,466,2949,4547,922,2068,3579,-503,3121,648,3117,4472,3834,87,1132,4035,2003,2092,124,-164,-1268,-1627,2741,1405,-315,3137,-20,271,169,-458,735,-1428,-173,3457,576,834,1301,-1535,1260,533,5916,876,3407,3135,2264,-46,2193,-1207,3358,347,1615,908,-1429,-664,-2999,2396,3254,1291,4914,192,-2184,4319,1836,-2883,3195,-1836,2264,1607,2073,4142,-2502,-194,-1047,
-3727,1436,-3089,-1163,2942,-952,-5957,154,-3299,3425,504,760,2513,-4443,340,4530,3565,-293,3199,1206,6058,-2641,2400,-1372,938,-1599,-7944,6134,1531,2666,-4671,825,-7879,1543,-4095,-1040,-312,1116,-5878,-8682,3213,4684,-3741,68,-7747,2335,-2856,-8050,-1813,-920,4702,-3365,-45,-1098,197,-4443,1241,-3446,2739,-1202,-3233,2029,1023,-1721,-2909,-1567,-2115,-3436,-5612,2016,1043,8328,-665,-2445,2662,-236,-4330,3182,1821,-3841,-1223,-231,-1247,-688,662,-4369,-6983,5261,-3760,61,-5083,-1354,2822,-235,-8926,1184,-4988,-5393,1419,-2081,-504,-2847,-1904,1576,-1380,271,749,-434,237,462,-1196,2844,-2263,-4313,196,4522,5641,172,1447,1926,4634,-1214,-2243,6128,-911,7164,4715,3059,1682,1364,-2836,-2600,2436,-1605,-131,1622,2280,816,-2249,-2484,-896,121,2969,1903,-359,4733,8029,-1007,-887,971,741,-275,5360,52,-2444,6006,429,60,2022,-831,-1214,844,-2637,733,2149,-1230,-3867,66,629,4245,8869,1883,1632,-3799,3208,2049,2759,5296,2391,1233,-3113,2629,2239,1942,960,-437,1534,-2496,6942,1128,-3404,862,-1614,2196,7023,2981,2349,-68,-581,-337,
-2857,428,1660,-2720,-4778,310,-3396,930,-1157,-2411,-2638,-842,-1866,-5492,765,-554,-1935,-1026,-450,186,-1358,1613,-379,-164,-417,2770,-2134,-1248,211,-660,-1202,-2928,67,2309,-1287,4492,-5345,-2641,722,-3645,270,-2036,507,-3645,-2068,-2718,-1135,-954,-7350,-4581,-1840,6566,-491,-1015,-1838,-869,-1696,484,-2226,-1515,-3471,-453,-3002,-843,115,-51,-1276,329,-1737,-1596,12409,1329,739,836,-2412,-2142,-5731,419,-58,1332,-896,2178,304,310,-859,-4791,-1631,-1768,-1214,158,-5142,470,-2282,-2385,-909,2876,395,-1578,-2893,-2653,-1468,-4722,-1302,-216,3788,500,-362,-916,292,-20,-102,615,47,-1833,-817,-2143,-1903,-1797,-1084,-2,302,1132,618,-1627,-2587,657,833,263,-3147,-484,1412,-2857,701,-1897,1641,-2500,1465,-2948,2607,285,-2111,119,110,834,-357,-3009,429,135,1993,278,-748,-1411,-2237,76,-1022,545,-1777,365,-1928,543,1222,-1248,109,-1027,-1057,2314,533,861,755,1334,2342,618,1528,-2629,-2804,1018,602,-1944,924,-2783,543,3324,-1918,586,5300,-1477,-527,-1865,2791,2856,-2524,-393,-2890,-499,2267,138,600,-639,-1433,-3483,
113,-676,-1380,1419,3849,818,7933,-135,-471,2120,945,1758,757,7801,3759,1571,-104,-3020,1532,-2590,-8,1563,-1562,138,-816,949,4190,1613,1265,-877,3633,-483,3256,-821,2197,-4153,-2479,2664,251,4740,-2554,-175,917,-2687,-1253,1574,974,-889,4867,6502,1575,-1496,463,6362,2738,2492,1121,-683,3392,-1072,3740,1900,2329,1913,604,-2040,1383,-1381,3149,1588,-3235,-2143,837,-2854,462,265,4369,721,1040,-194,235,3420,-438,897,-72,1238,139,2613,-254,-2381,8113,-1442,259,2549,102,-844,223,2516,2103,1328,-65,-3106,-1420,1215,-4199,-4414,-394,2081,-1572,599,1127,1496,423,1178,-6495,-1819,-2088,675,233,190,-541,-2774,913,-460,1419,-5723,-2242,-2101,-1990,-58,-3377,-2970,240,-1201,-801,-1199,-2356,-792,-3645,-4732,1970,-2771,-139,-4630,-2389,796,3544,-551,-1286,-2661,-697,-304,-603,1798,-2289,-3684,-1110,-1604,-1379,-5786,-2977,-2938,1156,-4085,-6511,-826,-3005,-732,-1979,-1678,-5987,1274,-764,633,5303,-647,596,1006,-1650,-3779,-1513,2630,-1106,-2236,-2096,840,1189,2695,-1393,-3789,4328,-2315,1041,-5065,895,829,-5230,387,2459,-529,
1133,1700,-2000,205,-606,-488,-1680,3632,-2215,-1326,888,-1298,2092,2447,-3794,1781,559,-1469,981,-3312,-3687,816,-1772,1880,4367,-585,-1415,-2436,-6590,-1808,-3210,-4441,-2457,-5006,329,1497,1771,1261,-3501,3879,-1423,2623,-2369,1008,-1433,1571,-1187,-2407,3054,2684,-942,1247,3098,-656,-1014,-2781,5070,-3728,-1627,-2356,-1271,3329,-413,-1027,-528,2364,2376,1554,183,3154,-874,1560,-3403,1259,176,-815,5430,421,-248,2598,1113,-557,5488,1244,-2280,4043,-1517,4538,-305,-1454,471,4944,2806,-3433,-3670,-3271,-2403,2601,728,6105,1517,373,-5269,689,-1574,-1359,-3187,-2233,-1154,-1009,-1918,-4420,-1646,-1930,-2373,-1774,-742,-2066,-3808,1718,-209,-2022,-3053,-1831,539,-3,3057,3446,-4623,-2466,-1443,-1844,-3012,-2536,-4597,-2168,2182,-1248,-5138,-2795,-593,1210,-2140,4037,-1255,1752,101,-3760,-287,-2627,-774,149,-2001,-1173,182,-2427,-12,-467,-4432,1911,-1554,1585,-7339,-1075,3321,-811,-981,-6180,-93,-3016,-1543,-3347,1012,-5201,1105,-2964,2000,2543,-2133,-1345,-1344,626,-1536,-2064,2386,-4929,-4084,2351,-284,-2367,-2195,-4058,2848,-155,1368,-3224,-280,-2191,-789,-407,
-3181,-807,-3684,3662,-2956,1275,-2768,-1808,561,480,5325,-2908,3069,3941,-3176,-1935,4939,3171,1522,-4255,4286,-2168,218,1525,-2398,-475,-660,-2920,-1980,-261,-154,381,132,-4100,-1848,-1518,1104,4043,-549,2184,-1878,1971,-2371,-1078,175,-5642,3609,1625,1114,2861,3891,-2169,3587,507,-90,3071,1864,-5174,1990,-1669,658,2690,-5831,-4535,1799,1604,-182,-984,3488,-353,83,1093,-1691,-998,-412,1253,3367,-6596,-1692,964,703,-4677,2742,-1033,-360,4789,1921,3773,3525,1260,2016,-4386,-976,-1266,3378,2033,-764,4443,1609,2970,1091,-878,-2897,-895,-5205,-2706,-572,426,-2136,-947,-861,1387,-1103,4328,-1745,-284,2504,913,-1459,-5447,2456,-1743,-6500,-98,2388,-1075,1208,-576,559,1985,579,-1170,-460,-3022,-994,718,-408,623,-633,-1661,2098,2059,1387,1585,-3250,5372,-1072,671,-972,2332,2404,-2391,1813,1752,457,-3160,-258,1888,-3149,1262,2777,-1278,3299,-1202,4249,-222,-67,1050,31,-474,-66,1910,938,1754,-149,1384,2246,1077,639,3957,-1060,426,1984,212,-2648,-2557,-2831,2135,1887,-672,1071,1131,-1448,-17,-2522,-1816,-2039,-1014,222,-1890,
-1570,-1397,424,-2691,-884,-285,-5072,713,-880,-4002,-2319,-2064,-1098,-2668,-1335,-1416,-500,-1387,-1687,467,-1778,229,591,-1267,880,3213,-2414,-2022,-257,-1150,-1063,29,-1903,591,180,847,-3020,-1885,605,-3551,1942,-2707,-1249,-2232,44,-304,-1460,-1219,-3136,-3876,-1283,297,1335,-1581,-2665,-2174,-2814,-2052,-1358,-2083,195,-1692,-4523,-2137,-1006,-2333,-2041,-179,-3368,-2465,7960,-2226,-2106,-1695,-1683,-3524,-7505,-2530,-1025,1401,-61,2153,-2005,902,-820,-1862,-985,-494,-1678,1891,-4777,3124,-1604,-1115,-1180,701,-1426,-1484,-3203,-912,-4831,-2192,-1126,1357,2951,-739,-1872,-2239,1436,691,-469,-202,895,-3423,-433,-519,-2528,-90,-2024,-2255,-200,2171,-83,-1338,-1379,799,1052,2013,-3942,370,2482,-1070,-744,-4670,-522,1010,609,-5323,-386,-1703,-2163,-759,425,-334,-124,-1377,-1082,-37,1609,-219,1486,476,-1676,430,895,-222,-877,-3300,1977,-1283,-2117,1573,101,-147,1234,1211,284,379,-890,304,2829,-1276,250,-1909,-2362,1665,-308,328,741,-83,1530,620,-4263,-2579,935,-2214,-811,2186,1123,1039,-2217,-1505,-786,1456,-955,748,4030,-724,-2716,-3723,
