1756,-26,1812,-216,508,-622,-471,2884,1031,967,3881,2575,3808,-303,3525,-940,2482,3269,-783,-3786,-2776,-3138,-3691,-712,-130,-89,-119,-6887,157,1326,777,-31,1024,412,-893,1034,-242,1594,-1975,1472,3668,1365,932,-2952,1687,-302,1658,-2018,925,2399,-100,840,846,2234,6158,3287,1046,-1663,4623,-4,-720,1578,4353,2402,1138,-443,5,-1199,-531,-120,-4550,804,-3041,1477,-521,-447,3687,2499,2340,366,-2243,-4212,3444,1223,-600,4309,-1946,-952,922,60,-1408,-803,-749,4886,-1802,74,149,-1716,-1279,-553,-1686,3419,-683,-2202,-2067,-303,-406,-1438,-575,-1509,-800,1410,910,518,3920,1679,1583,139,-538,-444,7630,976,-910,-13,668,3658,1693,936,-2874,-1278,2986,2219,182,-153,3010,123,2297,-170,-1246,-3337,217,3220,-248,44,1711,261,1646,-5847,3255,-1429,508,-989,-399,-4804,2269,-4071,-1688,-241,483,-3403,-52,475,135,4143,1637,7189,324,572,2149,-2211,2014,-1271,-1352,4131,-266,-2132,681,-1283,453,-1405,-991,-660,-2923,341,1069,-1043,-1562,936,32,-678,-546,-136,-51,-3014,2310,2346,-984,2570,-610,625,-1222,-602,-1532,-2016,-2292,-1171,274,1854,170,-2380,1357,-935,-1800,-637,1855,-875,-105,-2407,-807,-3010,1286,494,-242,329,-2016,1070,-4662,4105,-3372,1568,730,386,1852,-2094,3122,-1506,2787,973,571,4640,
2391,-3537,-4496,-977,-436,1386,-1633,4383,415,1736,-499,-3483,7046,-3946,-1254,-1867,2036,2344,1082,1972,5049,1859,-2002,2265,-1474,-414,-1488,4483,-2542,-245,-1009,348,-5012,77,543,-1576,-392,2760,4790,575,2203,-3202,601,1950,-2280,-1853,2932,867,2681,2437,625,2017,1257,5205,1681,59,-320,1470,2626,-1561,-431,-5243,-4893,4075,1615,1979,-2477,-12,-3461,4369,5109,-1774,4622,-3994,-2858,2740,1779,3883,-22,-970,11768,7119,-3878,2019,-1249,-2910,-1734,-2631,-1575,1695,-2871,-29,-66,2470,-1922,-2623,263,4648,-206,1890,371,-228,-2403,264,-2015,1830,3270,3825,-438,128,917,2793,-576,4013,1799,4219,-1958,-1626,2401,975,-2480,5219,3861,-870,1082,-1363,-3764,-1085,-7564,-1623,1104,3293,1164,4727,-1463,1134,-619,633,780,1940,2348,54,-1995,-707,-1549,575,-461,-2236,-7906,1003,-2518,-348,5218,4225,-119,1203,-3706,823,2406,-163,516,-2247,-279,-797,2881,12,-103,-3390,4086,3593,-2053,-3097,-8797,2628,-2905,-2730,384,4114,-2287,-6334,1729,-375,-185,-2875,-735,1853,-990,1324,1207,-359,-990,1634,4242,-113,-1274,1287,2587,1586,-136,824,3158,-496,696,4806,2096,1484,1287,-837,725,-1369,635,-186,2659,1715,521,421,168,-5850,-33,-1447,-890,78,81,-1203,-1285,1220,2232,-379,-2129,249,-661,2185,254,878,-1993,-405,759,-1229,350,-289,
2619,1413,647,698,-1160,-1509,-715,1433,1822,21,-1026,1263,416,1742,289,-828,1332,-1882,-1260,-846,-2855,-5984,-3203,66,-2259,1498,-374,-1638,460,-2799,-756,-2213,2655,3702,-930,-2408,181,-3240,-834,606,-3251,10,-1073,456,825,-557,-2026,1387,-4734,173,106,-6285,446,-165,613,-12,56,-1668,2329,901,-875,-3043,-141,-2264,-5417,-735,-3632,-1291,4122,2329,489,-5468,-1227,-1132,-2603,-1129,-16,-1810,-1755,5715,855,-2809,-2092,-4001,1929,-141,-423,-840,183,-4964,501,-267,-729,81,-2878,-1379,-1425,928,1446,-2561,-4483,-791,652,-971,-1884,2198,-6315,-146,-1766,-545,-750,-4678,-2674,284,1124,2653,-104,1604,1206,1104,385,1303,1838,-225,-1150,2715,-1353,93,-1248,1994,1261,1206,-1405,408,5,-23,80,-368,-1679,388,-202,-4269,-1027,-1,-1851,-275,1246,1129,493,2966,-3320,-226,-1693,415,-4537,427,-3405,-183,-603,448,-910,233,1706,-184,357,1798,1007,2258,-4214,2128,-138,4820,-1695,4063,1317,-3334,1334,3726,-1113,-1272,2853,-734,3150,-172,2197,-1101,-2090,-182,-947,310,3007,-3679,-1126,1523,-452,1053,-42,-3058,29,70,-2984,-227,1381,1663,-1061,841,-779,699,-448,-282,-227,2798,-944,215,717,-870,-535,2374,-2072,376,-876,1510,2690,-104,-1092,773,-1776,-45,-281,-1121,127,405,-1626,428,-1450,-1253,-767,-1206,-1147,432,
-323,2030,5322,4153,-1267,408,-1971,-30,959,-229,-3268,-622,-2239,4931,-506,1428,-727,1500,739,-5128,-328,150,-417,474,1263,-969,1926,1622,-3277,-1158,156,-2532,2698,-3817,-446,-670,-624,2587,260,6735,1450,-3415,439,765,1255,-1718,-6269,813,-2565,1598,-2125,-3331,-1795,-3283,-1188,1621,-393,-775,-3618,-2964,-2601,966,4028,-3039,6,1012,-1753,-699,-1432,696,-6301,-1957,-1101,468,-7,1140,-2505,-1515,-1023,4499,938,2200,141,454,464,1135,1532,6015,-725,-1628,6269,-1227,1360,-4642,1459,895,-27,-4571,1630,1888,-2224,-4708,327,398,1349,-7529,-10522,-1291,-1232,1215,-3284,-1103,281,-3721,-79,955,1657,-27,-3602,-483,2027,-5922,-580,-1172,259,1451,165,593,670,1475,1263,-17,-3186,-4122,720,-1713,1146,-3234,901,-3544,-2052,1773,1080,-684,1856,3178,-2018,-613,178,578,3161,106,-8382,-1573,1583,-1069,-31,-3748,391,1012,-2192,4281,292,7186,283,275,-933,2309,-2709,381,-273,2454,1957,-823,4885,-436,1752,-278,-219,1853,-2655,73,2101,1920,761,538,-1477,-902,1349,-135,-1462,-2644,-863,978,1614,-825,-1741,890,1775,275,1114,857,401,-2175,-1220,1150,-1454,-1016,-1844,100,-1077,1524,-698,-2709,-382,1134,520,51,-1945,7453,930,-3335,1308,1600,515,59,-4672,1639,-2341,1004,-2889,-2417,222,343,558,1652,-1145,362,-1254,-863,
-3470,-74,-2779,-2163,-629,2515,1679,2390,-556,-1016,-2108,127,-1808,-2029,-1598,-664,4965,1292,-1567,-299,1324,3516,2966,3122,30,895,-457,2756,2580,-278,1583,762,325,-1681,-446,192,593,-1415,-2317,-3078,-1351,-2682,2638,6866,-854,-4034,299,1419,-2532,876,-2871,71,2054,-2797,-299,2495,591,873,-1578,-1595,3130,-877,-597,4237,975,-1145,1731,-2527,-3336,2170,-811,-1607,-952,81,-261,-35,6926,-1132,-155,-6194,-814,5139,-2460,2080,-2271,508,2083,-1099,4352,-1254,1744,14,-5335,-2481,903,351,313,-2087,-3538,2941,420,3480,5637,80,-1520,-4874,2022,2590,-1840,1164,1224,2052,-2977,1323,1827,-2961,-593,1956,-1783,-2390,1954,-336,532,-67,1577,591,-1518,-3249,302,645,-862,-2009,-1022,-741,-1051,-2214,-3122,3649,-107,-1885,2302,-4224,428,-351,638,-1097,680,-12,-2154,1085,986,-650,661,-1341,-223,2099,1597,825,-1566,1823,243,-3245,-204,-3234,-341,2077,157,1129,-1752,-598,-796,406,-56,-3049,-289,3176,912,965,2276,828,1235,-1063,170,-1089,-1897,-420,1430,503,-2881,-915,-323,-758,-225,2447,-1018,-1076,739,2394,-713,-2158,186,-3453,809,72,-2798,2354,720,-597,-311,-17,-291,-2470,866,1243,75,2361,693,5548,-1188,-4401,-1851,2308,57,-373,-2913,848,761,439,41,-59,1592,-2160,-236,-654,2240,170,-74,1592,1152,-255,
-32,-1088,-2352,974,-2502,1228,817,1630,-2879,-1080,1799,-1997,-5150,-3027,-1049,647,-2048,-2576,-3440,-493,1685,-568,6028,-661,1801,2474,-2672,2558,1088,1495,-2315,-1351,-3093,-2972,-1013,-823,-1337,2947,-772,-3825,2392,-3821,1021,2631,396,492,1300,2685,-2486,-551,-4073,-957,-2008,-4057,762,-2855,187,-389,-192,-1091,4182,-191,436,2849,1088,-2023,203,-438,-3446,-1891,1817,3496,1784,-1493,-401,-48,-1614,-2556,-873,-664,-2611,1478,-3414,-33,-2511,939,943,-10832,-1194,104,-266,-2131,-866,-454,851,-1263,-2134,-250,-2271,-896,2975,1421,-1351,2234,1998,1442,4706,116,-492,590,562,-1052,-1184,-3308,1910,-3196,-94,596,-569,1853,43,127,-2392,-129,1615,-538,294,-449,418,-1998,713,1926,219,630,402,-2624,513,768,78,582,2032,-670,1548,678,1020,-3529,-2056,7095,3180,-240,-132,-1003,5336,1839,1143,1409,2458,364,1005,2413,692,-228,-2408,-4542,19,-746,316,-1700,-694,-331,-192,-298,1352,-6116,1939,4015,1355,-1626,2472,2958,-170,1755,60,236,2456,-1852,44,-2834,-3593,-1900,2372,-764,-1041,1346,-2313,-812,-2701,-845,-1596,857,-192,1273,-1550,934,-1775,62,-1234,-3705,2628,880,-684,-799,1002,2191,2934,310,-461,3783,1381,-2084,1564,-210,-2545,1279,1553,-1264,1360,994,2150,51,-780,806,-2206,-136,349,-311,-1220,631,1950,-1062,
2876,2328,2912,5247,733,-930,1337,-1967,-636,2900,1454,-1234,3372,3527,4038,2403,-1353,4047,3533,-1762,-1486,-406,-1016,-624,-64,1952,-868,288,-1432,-850,378,1824,1181,2589,328,-1082,-1884,1766,1323,8237,2250,1585,575,-274,-567,943,-4198,310,653,-105,-3013,-1415,-815,-259,1596,17,1595,-2552,4108,12,982,-1225,2149,-164,123,755,-72,-203,168,4203,-4188,242,-60,-269,-1695,101,-2065,2610,-713,1712,2122,-2592,-1086,139,562,5544,-777,297,-476,-1118,6758,-914,-495,235,165,792,-790,1963,520,1933,2773,226,-133,2087,-1805,-235,-3670,1017,-80,-245,1947,1999,1243,-363,712,733,98,1126,2144,-180,3104,-13,-1797,-2201,2011,1194,615,5044,-2051,1966,3320,-15,-2140,1384,424,-1287,3121,-4376,1975,-494,-1548,1202,-973,-1185,1233,3558,2817,-1663,-1472,805,-721,-1403,2487,2131,-3351,898,-1822,-3944,1028,1009,-4172,-693,697,2669,-144,1957,-473,-735,-273,24,-1046,-533,1176,1568,3909,-1795,142,-1046,-4056,-1595,3083,-114,582,620,360,-777,-145,1258,1029,1782,429,1502,-664,414,-45,-1134,-1802,1020,2057,-209,602,-133,863,1687,-645,3825,833,106,1754,2,1235,918,-220,-622,1525,-1544,1095,-800,-1201,3766,1085,-4126,179,-2105,956,-1039,-5463,-467,-27,203,-625,-727,-132,63,-1081,1282,-1601,-358,189,-281,
-812,-2052,-3685,-4409,-1676,613,-2674,3976,-459,-571,-518,3076,-992,-4325,-557,34,3372,2191,-3209,970,1891,-1606,632,1828,-2166,3438,-1266,417,1334,1941,-1023,-907,-762,-5222,-3497,1817,1444,1351,-921,-6841,-545,-469,-2974,796,-1367,-1230,3644,-1094,-205,-451,2314,21,-184,2711,1207,-143,-2232,2958,759,2662,4154,-1809,-3104,1915,-933,-1178,250,163,1803,501,2939,1517,-1080,2490,1408,670,1273,1280,593,-5811,-2636,-775,-37,1173,-1156,-1465,-326,-2902,156,1728,-5740,-1157,-3036,-1254,-2182,-1637,-826,-1919,-214,-1794,2931,1977,-1569,-359,545,723,3335,1064,-784,-1359,5263,1046,1905,2632,1507,-2790,-3548,1312,-390,-70,98,-91,-846,1679,-1836,-1614,-105,-1870,868,-2605,-2713,501,673,-2100,842,917,-2583,4357,-1573,-1447,-672,-2884,555,402,-3047,-1295,1267,2175,4184,-1395,-1390,568,3758,462,-1341,-1552,1752,3655,-1140,-999,2240,-2735,1003,-2917,2725,2290,3525,1247,2914,-1801,1246,-831,979,-3301,-2087,2545,-858,-475,2184,5421,-431,-493,-1237,-312,-1053,89,-811,455,-202,-2484,264,503,453,-939,-826,2375,-895,1155,-2491,-1890,1351,-907,33,2756,1791,1771,-462,-277,-2187,1739,365,-1446,35,1276,-568,63,972,94,815,-6279,440,1920,-1176,650,-1840,289,7090,228,2496,-1447,790,-2331,-38,-825,414,-2514,83,-2955,362,815,
-340,2488,1159,-1305,740,2465,3469,-668,748,-697,-1131,2618,1256,1044,-2954,2360,1258,-3070,-1313,-1173,4142,4715,819,-2995,-1360,-2008,1980,-3114,1997,-2699,-1260,-1452,4127,-1138,3378,1460,2773,-7542,-6071,-2307,-5401,2398,468,-2420,5697,1931,1948,-711,447,-1393,-848,1537,1796,1689,-1022,133,120,-7427,-989,402,1977,2445,19,-773,-1633,705,2182,1266,-256,-542,2140,3869,2926,-84,864,4750,3828,2199,1474,-210,-420,-1436,3892,342,1335,-296,-1,3404,2978,-3279,4743,-1378,1859,-2782,-2110,188,1501,-4850,-4594,557,1632,4193,1366,-2501,2489,-3927,355,1796,1025,-515,-1397,4274,4823,578,-3170,-2354,-590,-144,-1639,2850,-2467,-1705,713,-1110,640,2191,1293,-976,-2414,768,1435,2007,3930,-2326,-1265,-1377,-804,-16,168,-1946,1468,2213,-248,784,2814,127,1018,-1093,3778,1305,-1603,-1147,436,-2024,1044,-4866,1560,-294,-1763,-383,-1608,-36,1045,-911,1619,6516,-1556,-1373,2686,-5950,428,-1836,49,-3259,-612,3209,-1873,-4431,3990,4336,258,264,-742,1850,1895,-717,-184,1437,2031,-69,1471,-1246,1814,-373,-492,1733,-1711,-3340,519,-278,2840,558,36,-3633,-1,205,-440,-783,1638,906,-905,-435,1442,159,-21,-329,-4539,-351,668,2909,-4576,-1272,-440,1667,-184,-1342,2995,-1242,2197,-814,847,2182,864,-1480,-387,-3275,495,-3184,-593,1556,
-6715,-2999,-332,2071,1114,1428,-3131,1471,584,-1333,-496,1219,1015,-1065,-2165,-5024,-1041,1466,1105,-3700,3788,3502,2145,-1064,-879,2979,-2003,-3210,95,1087,1818,-447,-2688,1574,-578,21,3195,-516,-6731,3880,316,881,797,176,19,-4262,-3004,-2139,-1298,1894,-1231,1405,-4055,1508,-146,778,1299,-589,-209,-388,-59,1379,2700,2899,-2140,-1215,1265,403,-1301,-2416,-1909,647,2985,1923,1298,1957,-2690,-4113,1631,1723,3034,139,2241,859,-1659,-2006,-2229,1589,1580,1178,24,5244,-7307,2172,-611,4368,659,-3454,-105,3306,-4772,1966,4496,-4412,-3061,1166,-1305,-862,-310,2463,-1444,-315,-3441,1688,-523,-486,-834,-1610,6790,687,-1791,2947,-776,157,1220,-763,4404,-2857,-163,825,-3427,-853,1899,-1595,-692,5909,-1296,-899,813,-1123,1689,2780,3617,-827,-3613,3462,-2474,3996,-1854,1821,2018,1244,227,551,5797,-5453,613,-2877,-4296,317,-597,1702,-1606,-1166,-1058,-1351,-488,-3353,-2796,1346,-7207,-439,-1125,-679,-3294,-2645,1208,1319,45,-902,-130,-444,579,-143,-1550,110,-26,-1231,-4023,-2909,-352,1488,2555,161,210,2447,2224,-365,822,473,-15,144,2363,-1725,781,-1821,-72,-403,6,1321,-561,598,242,-63,31,1240,-1118,458,221,3646,784,-2646,713,-436,403,761,-2489,778,190,328,-842,-28,-2876,-1242,1039,-621,171,868,568,121,
-5082,-784,451,-4486,928,1403,-258,-2102,-2217,-5548,-1418,-1231,-1603,2083,217,-2151,1094,-1567,-1261,-103,-1207,-1291,-2261,-269,2025,1371,-3302,-2911,2016,1230,-100,-1598,-1767,-297,-2093,2181,1986,-1281,-5415,-3389,-1650,319,-2612,-1802,1779,1689,-2069,-3756,-1938,-118,-2135,-4094,-2233,332,1631,-3887,-871,-66,-1574,-514,-1751,3556,-92,-1516,493,236,347,-1905,-3475,-7158,-1856,-601,-534,3405,4155,2974,-931,347,-265,2971,-4748,2212,-968,-3622,993,-64,449,1582,3241,4361,4613,-184,2858,1435,146,1939,460,-1316,-367,-2376,-2551,479,-569,1817,-1202,512,-1493,-785,-3383,3,2037,-3244,-1333,-746,2577,-2674,-372,-660,2775,1012,-4977,-1379,-306,4271,931,-2525,1358,635,4506,-3205,-1880,2000,198,-367,2326,936,280,1784,1141,2213,-482,-3324,-25,-38,-423,-2187,-1120,5509,1222,-457,1322,-105,2404,2450,1813,-842,1487,414,-4068,777,239,201,-696,-662,-174,-3226,976,-1711,-1732,-2109,-501,-716,2511,-4098,2411,2014,643,1943,-1260,3035,-2217,-173,157,57,-2057,1035,-520,547,-568,-3104,-738,-1103,-3182,6,-960,-1859,2118,-5104,-2061,501,-10,-3154,-2168,-271,-1419,-2073,698,188,2540,-814,134,96,-1585,-1344,1270,-235,1187,3300,-4721,-1001,-2279,-2353,-1647,-615,-307,-3509,-760,-1370,-538,134,-1763,-1904,-2507,859,-59,-2140,-1487,-2765,-2713,1044,
1720,1923,1459,-832,191,-115,-4079,-7190,323,2827,-2906,-3703,-3019,1463,389,6481,34,1131,-1961,-462,-4903,-3589,-6741,113,-1404,-6618,1309,175,4078,-2603,-2083,-2670,1838,510,-290,-4189,-4582,265,3127,-6744,1608,-2165,-3955,198,-1875,5043,1847,-1365,1432,-3114,1680,2314,-493,-1592,-408,-3491,-5950,1068,-838,2122,-475,4037,494,-1796,1492,2613,-1502,-3729,4464,3309,-1830,536,-1998,-927,865,-917,2743,119,2404,1371,-5373,-1236,-2662,-3100,-1581,2497,264,829,1724,-963,-1446,-257,7952,224,-1822,-5097,-1978,-2338,1140,-4419,2481,-1381,-3987,-604,-2139,172,521,904,287,-1790,3360,2450,2331,1204,2623,848,-1585,419,1921,788,-1238,-1984,-1430,-2517,-130,138,-347,4753,-1439,2870,3311,-318,-179,1780,939,-5565,348,955,-1409,4024,-2408,-2854,-4018,-861,-1040,4517,289,-3,-604,-1551,-3261,-1469,826,582,-2172,4728,-294,559,3285,-2063,968,-2451,1286,-931,-1356,-2173,-4075,52,4347,-2230,1225,-5119,970,2093,80,2438,-2415,-6569,2265,-12,-444,1332,-1131,-2510,-2550,1001,-291,-4483,6407,2167,-1702,3463,-6632,212,230,-1404,-2046,-1216,-658,-196,-1937,-556,-376,-693,-1846,-27,163,1015,3842,-2396,1228,-296,546,964,123,116,995,10436,-1057,-5141,-839,-190,94,183,-1843,-1807,3555,-1033,3026,-3509,-2020,-481,-2685,-226,-1362,832,483,-288,788,1640,
-5674,-3651,-65,9895,1390,-229,-1335,810,-765,-665,-242,3619,-4433,589,67,-5177,223,1979,329,-1689,624,-2103,493,-3619,1499,-1070,-863,-2666,380,2115,1673,-1037,-3637,-2481,3209,-461,2563,-1124,-3841,6842,-2363,613,1413,732,-302,-1960,-4170,-2902,-2063,3362,415,96,-3352,567,764,690,3668,2928,-1028,-1602,-835,2740,969,3484,-1729,-339,-2015,2282,-2251,-254,4220,186,-4323,5733,3033,-460,-1582,-2723,-792,2838,1854,-4409,2570,-3072,-135,-2422,2037,877,-4226,2568,-796,3573,-5803,-1119,3977,6594,-148,-2837,-1285,-2950,-2346,-1797,1775,-2310,-2069,-756,714,-5481,-5593,3532,-3906,765,-4475,-1357,-198,-1331,1178,1040,1346,-3877,-4065,2145,864,763,-230,-2092,-4640,-2713,-1218,-739,974,-4097,2674,548,-278,4761,-2367,-690,179,-2937,-1160,-829,3025,227,-530,2918,76,1564,996,-982,1547,-1148,374,-2450,1441,-2474,20,-2393,-3276,353,-3660,2244,-812,1427,-738,-1324,-7879,-358,-1053,722,-3049,2407,18,185,-571,-3294,2001,289,-1095,2496,-1057,-1336,1110,2263,1198,405,-42,1114,-2998,2741,-2294,-1714,1598,-38,68,3814,122,41,520,-1669,2537,558,223,2270,-12,-3923,1395,1146,-833,-55,366,-378,-161,21,440,2089,-779,-125,77,6409,692,-2777,8,1009,817,-490,-2312,-1039,1160,3638,1750,738,892,-2107,1808,-1459,190,2211,1268,-3505,
1715,1875,8091,1401,-226,3555,-213,-1402,-121,651,1093,1781,-2029,4516,4521,-787,1922,50,476,-2659,-2403,1191,-245,-4006,1,1425,1292,-3343,13,1582,1118,-814,2512,1690,-478,-1541,1613,544,-1300,1504,173,5557,-1449,-2331,-20,1226,-191,-617,-2787,-1605,-799,-3099,-1664,-270,398,1054,-1587,-652,944,1054,-1349,4055,9355,1150,-2740,2,1796,-1647,-514,-2656,1870,611,-4554,5914,1769,-146,1222,-2069,-1206,-1637,-9171,-6363,779,-7789,785,3714,1621,3936,2180,1326,-1519,743,730,3156,725,1440,-1008,397,1292,-2536,-3607,1058,1075,-5021,1601,-2344,-4107,-2674,-6162,-190,-2739,-4639,-1306,-1343,-2274,-2596,1264,-136,-132,-1488,1173,1,-4251,-979,-2484,739,-1606,5302,2281,1649,1474,-515,1679,-156,3758,857,533,-941,1500,-1930,226,1103,1565,-84,699,1027,44,825,5021,-2451,2277,1518,-1929,-4517,-96,-1026,1869,716,-431,289,438,4329,173,652,404,-44,-2030,2361,-4608,-2408,643,6579,4324,-2140,4897,547,3,481,-2871,986,-1153,-636,947,3730,530,-1199,-2058,1302,-2175,226,-363,612,-861,20,-918,1102,-2861,-402,-1034,-1688,-1127,-2314,225,-4178,1296,-4931,-1513,1950,851,-280,-1253,398,-198,-586,274,270,-505,-1508,-675,2812,3829,-4057,920,1131,-2327,-527,-3738,-4495,360,-1346,-2969,1017,780,-253,-872,770,365,-602,-93,811,
-1773,944,-1213,-5638,1998,718,485,-568,-1135,-1756,-620,2199,-263,-218,516,-2904,2492,-1608,-3862,1057,-1616,1529,200,1508,-1791,4470,-2854,-1092,1578,-1354,311,-753,-809,599,1041,-702,-6,-3186,-40,-7849,-2974,-17,88,868,-1581,1543,1848,-538,511,83,3460,3743,1331,596,-991,-737,-5960,734,-2152,2263,908,3619,-310,1613,927,790,2845,841,2081,-2902,3564,1706,-843,-45,-612,-1100,1369,-758,498,-1657,-1171,-153,-765,-674,-1118,-984,-343,-602,-1954,510,-2919,-204,-623,3081,367,-1105,-2420,1613,-4638,-1790,1397,3232,15,-855,-440,636,792,904,729,-143,-1834,1836,-2192,1375,-121,-2491,-8594,844,746,-1086,366,2220,-74,745,185,106,249,-480,1747,-1549,-3640,-3836,-96,1964,859,2361,863,4650,-401,3040,2241,-1664,-932,-844,-3051,-2328,1139,1182,-2440,-820,-3810,980,1427,2841,-1431,605,1752,3130,-1342,-1149,3829,-5289,-1245,-2804,-358,-4548,-3253,-2396,-2219,2617,3216,-5549,240,1123,-2575,-1419,3098,3639,970,-2662,-1065,-254,-1591,-588,-2173,-371,953,-952,-2229,-3609,227,-728,839,-1071,-1387,-1953,2477,-874,-1259,-1588,-972,104,-494,1493,104,-262,1391,-69,-395,637,1483,-187,-706,848,860,-769,-678,-673,3391,-8638,-227,2216,-1069,-1238,-959,212,1293,-558,2609,-1717,993,-146,-2662,-248,1227,370,402,-550,469,-1478,
2568,993,3719,488,4779,-6,-1078,-26,-1601,1284,4910,-1011,-597,3455,3823,-1,-598,2525,421,589,-6550,-2859,-146,-54,-2196,430,2138,-6557,2306,2988,1267,-2594,1101,498,-813,-666,985,-2351,2575,3754,979,4226,60,-2925,-1216,1717,-836,-623,2458,-315,4179,-2549,243,1370,2973,1159,1178,-776,7265,1396,-837,3517,1459,249,6499,1256,-739,1929,-319,3540,-1926,2293,588,1263,346,-498,-2673,3987,1173,1283,-1430,-2819,1064,426,69,2507,-1073,-562,2172,1721,2302,619,1757,3665,1079,2266,-2339,-2420,4753,3204,260,4932,774,1461,-1647,-1000,-2709,-1981,6089,-790,302,-1759,-439,165,1811,-313,242,-1811,3065,-877,4048,394,-1755,-1493,-5233,-1182,-133,3184,-60,873,2854,-1966,493,73,3791,993,1978,-1975,579,1358,-2016,166,-2005,-729,-604,-94,2284,-932,1639,-3423,-1363,-2714,1012,1610,-1902,1232,-536,-1105,510,-123,-648,3133,-769,4503,-1009,1071,-206,678,554,1773,624,1781,-2253,1239,526,-1042,289,-62,-535,-1567,1437,-243,546,1867,762,489,-910,1358,1307,2416,285,107,-3285,-431,-777,-1377,595,1888,-2898,-166,-1433,2990,2105,-3226,463,916,-2080,2666,1922,-2023,1228,-613,-357,-157,336,949,434,-260,-13,3169,2104,668,737,1937,454,836,-937,431,-494,1314,661,2685,2322,1045,-1187,1402,-135,-874,-3375,1797,
1736,-2499,-3208,-2784,226,1189,-2762,2010,1431,449,-3506,-3090,925,-583,267,509,1051,-3539,-1153,1639,1859,927,-550,2031,-4449,-305,-1586,-931,-907,2821,1607,-1191,1961,-2253,-330,-1690,1473,494,1139,-3827,-1955,-439,-2689,2317,1615,3483,1502,-4249,-2111,1771,2124,902,-173,2129,1178,-1291,266,2947,2059,770,-2501,-1963,-2651,-1427,2102,1090,751,-2988,1669,2235,1510,-437,-2975,720,-513,-1120,534,1300,321,-3012,-2593,1856,-2734,2187,-2146,-5938,656,44,-1860,1551,-5559,-756,2995,-2425,2451,-3701,-613,1842,-197,600,761,2825,-2731,-2595,1112,-1122,5617,-3276,-8965,826,-4200,724,-494,657,-205,-134,-2072,-180,-496,-2819,-2564,1771,-316,1378,-28,-2319,-6077,651,-579,-935,-2633,2219,1784,-320,1071,2181,-1633,2162,175,2116,2136,-1757,-747,1476,-4043,-825,732,-1548,-3516,-665,-3386,-1077,2688,-751,-3063,1519,-449,1610,-765,-1167,1760,1379,473,-6939,1498,-1316,-676,1713,3628,4276,-2154,-2333,-2150,2327,186,-1549,-224,2336,2146,505,-510,-373,-844,-1270,-135,163,-1117,-805,-1027,371,-2860,1061,629,-587,-1296,2963,-884,-163,515,-559,711,-2099,-135,-1120,917,-2308,-8,-133,-193,302,1537,-166,1100,1980,556,-1520,268,2102,805,-404,-1370,2633,220,-242,1377,1862,5702,249,-410,866,526,-1735,1475,1669,405,1084,1438,1376,1729,-671,
5097,-342,291,1775,-3392,1038,3576,-2921,911,2159,7233,-4616,2235,4337,2854,-1233,490,-267,159,4511,-1283,2954,862,-1393,1933,846,5799,-2800,1344,18,3432,4621,-77,3023,8724,-863,168,-2015,-225,2047,-787,26,1719,4589,-936,7548,3351,936,-1887,799,-910,615,810,-540,1177,906,-1629,1716,4670,5179,3140,-1346,1494,-771,1785,1733,1801,-1647,-2312,3511,266,1154,252,857,-2040,-1901,189,-1602,433,1438,1967,-1837,1367,-1850,1929,2830,687,-905,-1379,-1804,-3396,3841,-3263,-75,-291,-1889,547,-1151,502,2377,5336,2606,1812,2514,-3689,247,-1783,2236,-4234,-2809,5293,1428,-1334,3188,1479,-661,198,151,-245,1262,7255,1255,-1743,-290,-1729,-140,4807,-578,-4365,-1705,-1510,2091,365,458,-3423,435,2207,-58,2579,4621,176,952,-28,-94,1896,1885,1329,-833,-1025,-1703,1389,-320,1097,-1109,-1475,1013,-12,425,-1312,974,-1497,-402,297,-1503,-1694,-3836,-1280,-2647,2053,-143,212,-1651,294,-323,1987,1656,-4628,-1187,-1911,-4586,2862,276,1535,530,-657,1186,-288,1900,2865,2608,3900,-167,1859,-736,-1967,-2403,-1903,-1501,-163,-69,-2069,1239,4017,907,3342,1280,1159,1385,2606,-945,392,1657,-756,3593,-742,-1283,565,-6710,-847,1102,-714,568,-1841,-1721,-1510,1580,346,655,729,-1449,2021,142,239,67,-126,1616,787,542,-131,3886,
